eeWrAD(0x16c4, 0xA, 0x01, 0x3DF);
eeWrAD(0x1e30, 0xA, 0x4A, 0x060);
eeWrAD(0x1e34, 0xA, 0x5F, 0x061);
eeWrAD(0x1e38, 0xA, 0x07, 0x062);
eeWrAD(0x1e3c, 0xA, 0xFE, 0x065);
eeWrAD(0x1e40, 0xA, 0x00, 0x064);
eeWrAD(0x1e44, 0xA, 0x00, 0x064);
eeWrAD(0x1e48, 0xA, 0x4B, 0x060);
eeWrAD(0x1e4c, 0xA, 0x91, 0x061);
eeWrAD(0x1e50, 0xA, 0x03, 0x062);
eeWrAD(0x1e54, 0xA, 0xFE, 0x065);
eeWrAD(0x1e58, 0xA, 0x00, 0x064);
eeWrAD(0x1e5c, 0xA, 0x00, 0x064);
eeWrAD(0x1e60, 0xA, 0x4C, 0x060);
eeWrAD(0x1e64, 0xA, 0xA0, 0x061);
eeWrAD(0x1e68, 0xA, 0xFB, 0x062);
eeWrAD(0x1e6c, 0xA, 0xFE, 0x065);
eeWrAD(0x1e70, 0xA, 0x00, 0x064);
eeWrAD(0x1e74, 0xA, 0x00, 0x064);
eeWrAD(0x1e78, 0xA, 0x4D, 0x060);
eeWrAD(0x1e7c, 0xA, 0x0C, 0x061);
eeWrAD(0x1e80, 0xA, 0xFB, 0x062);
eeWrAD(0x1e84, 0xA, 0xFE, 0x065);
eeWrAD(0x1e88, 0xA, 0x00, 0x064);
eeWrAD(0x1e8c, 0xA, 0x00, 0x064);
eeWrAD(0x1e90, 0xA, 0x4E, 0x060);
eeWrAD(0x1e94, 0xA, 0x59, 0x061);
eeWrAD(0x1e98, 0xA, 0x01, 0x062);
eeWrAD(0x1e9c, 0xA, 0xFE, 0x065);
eeWrAD(0x1ea0, 0xA, 0x00, 0x064);
eeWrAD(0x1ea4, 0xA, 0x00, 0x064);
eeWrAD(0x1ea8, 0xA, 0x4F, 0x060);
eeWrAD(0x1eac, 0xA, 0xC6, 0x061);
eeWrAD(0x1eb0, 0xA, 0x04, 0x062);
eeWrAD(0x1eb4, 0xA, 0xFE, 0x065);
eeWrAD(0x1eb8, 0xA, 0x00, 0x064);
eeWrAD(0x1ebc, 0xA, 0x00, 0x064);
eeWrAD(0x1ec0, 0xA, 0x50, 0x060);
eeWrAD(0x1ec4, 0xA, 0x15, 0x061);
eeWrAD(0x1ec8, 0xA, 0x01, 0x062);
eeWrAD(0x1ecc, 0xA, 0xFE, 0x065);
eeWrAD(0x1ed0, 0xA, 0x00, 0x064);
eeWrAD(0x1ed4, 0xA, 0x00, 0x064);
eeWrAD(0x1ed8, 0xA, 0x51, 0x060);
eeWrAD(0x1edc, 0xA, 0x77, 0x061);
eeWrAD(0x1ee0, 0xA, 0xFC, 0x062);
eeWrAD(0x1ee4, 0xA, 0xFE, 0x065);
eeWrAD(0x1ee8, 0xA, 0x00, 0x064);
eeWrAD(0x1eec, 0xA, 0x00, 0x064);
eeWrAD(0x1ef0, 0xA, 0x52, 0x060);
eeWrAD(0x1ef4, 0xA, 0x6F, 0x061);
eeWrAD(0x1ef8, 0xA, 0xFD, 0x062);
eeWrAD(0x1efc, 0xA, 0xFE, 0x065);
eeWrAD(0x1f00, 0xA, 0x00, 0x064);
eeWrAD(0x1f04, 0xA, 0x00, 0x064);
eeWrAD(0x1f08, 0xA, 0x53, 0x060);
eeWrAD(0x1f0c, 0xA, 0xD0, 0x061);
eeWrAD(0x1f10, 0xA, 0x01, 0x062);
eeWrAD(0x1f14, 0xA, 0xFE, 0x065);
eeWrAD(0x1f18, 0xA, 0x00, 0x064);
eeWrAD(0x1f1c, 0xA, 0x00, 0x064);
eeWrAD(0x1f20, 0xA, 0x54, 0x060);
eeWrAD(0x1f24, 0xA, 0x0A, 0x061);
eeWrAD(0x1f28, 0xA, 0x03, 0x062);
eeWrAD(0x1f2c, 0xA, 0xFE, 0x065);
eeWrAD(0x1f30, 0xA, 0x00, 0x064);
eeWrAD(0x1f34, 0xA, 0x00, 0x064);
eeWrAD(0x1f38, 0xA, 0x55, 0x060);
eeWrAD(0x1f3c, 0xA, 0xDF, 0x061);
eeWrAD(0x1f40, 0xA, 0xFF, 0x062);
eeWrAD(0x1f44, 0xA, 0xFE, 0x065);
eeWrAD(0x1f48, 0xA, 0x00, 0x064);
eeWrAD(0x1f4c, 0xA, 0x00, 0x064);
eeWrAD(0x1f50, 0xA, 0x56, 0x060);
eeWrAD(0x1f54, 0xA, 0x56, 0x061);
eeWrAD(0x1f58, 0xA, 0xFD, 0x062);
eeWrAD(0x1f5c, 0xA, 0xFE, 0x065);
eeWrAD(0x1f60, 0xA, 0x00, 0x064);
eeWrAD(0x1f64, 0xA, 0x00, 0x064);
eeWrAD(0x1f68, 0xA, 0x57, 0x060);
eeWrAD(0x1f6c, 0xA, 0xDC, 0x061);
eeWrAD(0x1f70, 0xA, 0xFE, 0x062);
eeWrAD(0x1f74, 0xA, 0xFE, 0x065);
eeWrAD(0x1f78, 0xA, 0x00, 0x064);
eeWrAD(0x1f7c, 0xA, 0x00, 0x064);
eeWrAD(0x1f80, 0xA, 0x58, 0x060);
eeWrAD(0x1f84, 0xA, 0xC0, 0x061);
eeWrAD(0x1f88, 0xA, 0x01, 0x062);
eeWrAD(0x1f8c, 0xA, 0xFE, 0x065);
eeWrAD(0x1f90, 0xA, 0x00, 0x064);
eeWrAD(0x1f94, 0xA, 0x00, 0x064);
eeWrAD(0x1f98, 0xA, 0x59, 0x060);
eeWrAD(0x1f9c, 0xA, 0xCD, 0x061);
eeWrAD(0x1fa0, 0xA, 0x01, 0x062);
eeWrAD(0x1fa4, 0xA, 0xFE, 0x065);
eeWrAD(0x1fa8, 0xA, 0x00, 0x064);
eeWrAD(0x1fac, 0xA, 0x00, 0x064);
eeWrAD(0x1fb0, 0xA, 0x5A, 0x060);
eeWrAD(0x1fb4, 0xA, 0x58, 0x061);
eeWrAD(0x1fb8, 0xA, 0xFF, 0x062);
eeWrAD(0x1fbc, 0xA, 0xFE, 0x065);
eeWrAD(0x1fc0, 0xA, 0x00, 0x064);
eeWrAD(0x1fc4, 0xA, 0x00, 0x064);
eeWrAD(0x1fc8, 0xA, 0x5B, 0x060);
eeWrAD(0x1fcc, 0xA, 0x26, 0x061);
eeWrAD(0x1fd0, 0xA, 0xFE, 0x062);
eeWrAD(0x1fd4, 0xA, 0xFE, 0x065);
eeWrAD(0x1fd8, 0xA, 0x00, 0x064);
eeWrAD(0x1fdc, 0xA, 0x00, 0x064);
eeWrAD(0x1fe0, 0xA, 0x5C, 0x060);
eeWrAD(0x1fe4, 0xA, 0xB1, 0x061);
eeWrAD(0x1fe8, 0xA, 0xFF, 0x062);
eeWrAD(0x1fec, 0xA, 0xFE, 0x065);
eeWrAD(0x1ff0, 0xA, 0x00, 0x064);
eeWrAD(0x1ff4, 0xA, 0x00, 0x064);
eeWrAD(0x1ff8, 0xA, 0x5D, 0x060);
eeWrAD(0x1ffc, 0xA, 0x71, 0x061);
eeWrAD(0x2000, 0xA, 0x01, 0x062);
eeWrAD(0x2004, 0xA, 0xFE, 0x065);
eeWrAD(0x2008, 0xA, 0x00, 0x064);
eeWrAD(0x200c, 0xA, 0x00, 0x064);
eeWrAD(0x2010, 0xA, 0x5E, 0x060);
eeWrAD(0x2014, 0xA, 0xF1, 0x061);
eeWrAD(0x2018, 0xA, 0x00, 0x062);
eeWrAD(0x201c, 0xA, 0xFE, 0x065);
eeWrAD(0x2020, 0xA, 0x00, 0x064);
eeWrAD(0x2024, 0xA, 0x00, 0x064);
eeWrAD(0x2028, 0xA, 0x5F, 0x060);
eeWrAD(0x202c, 0xA, 0x37, 0x061);
eeWrAD(0x2030, 0xA, 0xFF, 0x062);
eeWrAD(0x2034, 0xA, 0xFE, 0x065);
eeWrAD(0x2038, 0xA, 0x00, 0x064);
eeWrAD(0x203c, 0xA, 0x00, 0x064);
eeWrAD(0x2040, 0xA, 0x60, 0x060);
eeWrAD(0x2044, 0xA, 0xD4, 0x061);
eeWrAD(0x2048, 0xA, 0xFE, 0x062);
eeWrAD(0x204c, 0xA, 0xFE, 0x065);
eeWrAD(0x2050, 0xA, 0x00, 0x064);
eeWrAD(0x2054, 0xA, 0x00, 0x064);
eeWrAD(0x2058, 0xA, 0x61, 0x060);
eeWrAD(0x205c, 0xA, 0x1E, 0x061);
eeWrAD(0x2060, 0xA, 0x00, 0x062);
eeWrAD(0x2064, 0xA, 0xFE, 0x065);
eeWrAD(0x2068, 0xA, 0x00, 0x064);
eeWrAD(0x206c, 0xA, 0x00, 0x064);
eeWrAD(0x2070, 0xA, 0x62, 0x060);
eeWrAD(0x2074, 0xA, 0x0D, 0x061);
eeWrAD(0x2078, 0xA, 0x01, 0x062);
eeWrAD(0x207c, 0xA, 0xFE, 0x065);
eeWrAD(0x2080, 0xA, 0x00, 0x064);
eeWrAD(0x2084, 0xA, 0x00, 0x064);
eeWrAD(0x2088, 0xA, 0x63, 0x060);
eeWrAD(0x208c, 0xA, 0x65, 0x061);
eeWrAD(0x2090, 0xA, 0x00, 0x062);
eeWrAD(0x2094, 0xA, 0xFE, 0x065);
eeWrAD(0x2098, 0xA, 0x00, 0x064);
eeWrAD(0x209c, 0xA, 0x00, 0x064);
eeWrAD(0x20a0, 0xA, 0x64, 0x060);
eeWrAD(0x20a4, 0xA, 0x4C, 0x061);
eeWrAD(0x20a8, 0xA, 0xFF, 0x062);
eeWrAD(0x20ac, 0xA, 0xFE, 0x065);
eeWrAD(0x20b0, 0xA, 0x00, 0x064);
eeWrAD(0x20b4, 0xA, 0x00, 0x064);
eeWrAD(0x20b8, 0xA, 0x65, 0x060);
eeWrAD(0x20bc, 0xA, 0x57, 0x061);
eeWrAD(0x20c0, 0xA, 0xFF, 0x062);
eeWrAD(0x20c4, 0xA, 0xFE, 0x065);
eeWrAD(0x20c8, 0xA, 0x00, 0x064);
eeWrAD(0x20cc, 0xA, 0x00, 0x064);
eeWrAD(0x20d0, 0xA, 0x66, 0x060);
eeWrAD(0x20d4, 0xA, 0x47, 0x061);
eeWrAD(0x20d8, 0xA, 0x00, 0x062);
eeWrAD(0x20dc, 0xA, 0xFE, 0x065);
eeWrAD(0x20e0, 0xA, 0x00, 0x064);
eeWrAD(0x20e4, 0xA, 0x00, 0x064);
eeWrAD(0x20e8, 0xA, 0x67, 0x060);
eeWrAD(0x20ec, 0xA, 0xAF, 0x061);
eeWrAD(0x20f0, 0xA, 0x00, 0x062);
eeWrAD(0x20f4, 0xA, 0xFE, 0x065);
eeWrAD(0x20f8, 0xA, 0x00, 0x064);
eeWrAD(0x20fc, 0xA, 0x00, 0x064);
eeWrAD(0x2100, 0xA, 0x68, 0x060);
eeWrAD(0x2104, 0xA, 0x17, 0x061);
eeWrAD(0x2108, 0xA, 0x00, 0x062);
eeWrAD(0x210c, 0xA, 0xFE, 0x065);
eeWrAD(0x2110, 0xA, 0x00, 0x064);
eeWrAD(0x2114, 0xA, 0x00, 0x064);
eeWrAD(0x2118, 0xA, 0x69, 0x060);
eeWrAD(0x211c, 0xA, 0x79, 0x061);
eeWrAD(0x2120, 0xA, 0xFF, 0x062);
eeWrAD(0x2124, 0xA, 0xFE, 0x065);
eeWrAD(0x2128, 0xA, 0x00, 0x064);
eeWrAD(0x212c, 0xA, 0x00, 0x064);
eeWrAD(0x2130, 0xA, 0x6A, 0x060);
eeWrAD(0x2134, 0xA, 0xAD, 0x061);
eeWrAD(0x2138, 0xA, 0xFF, 0x062);
eeWrAD(0x213c, 0xA, 0xFE, 0x065);
eeWrAD(0x2140, 0xA, 0x00, 0x064);
eeWrAD(0x2144, 0xA, 0x00, 0x064);
eeWrAD(0x2148, 0xA, 0x6B, 0x060);
eeWrAD(0x214c, 0xA, 0x48, 0x061);
eeWrAD(0x2150, 0xA, 0x00, 0x062);
eeWrAD(0x2154, 0xA, 0xFE, 0x065);
eeWrAD(0x2158, 0xA, 0x00, 0x064);
eeWrAD(0x215c, 0xA, 0x00, 0x064);
eeWrAD(0x2160, 0xA, 0x6C, 0x060);
eeWrAD(0x2164, 0xA, 0x66, 0x061);
eeWrAD(0x2168, 0xA, 0x00, 0x062);
eeWrAD(0x216c, 0xA, 0xFE, 0x065);
eeWrAD(0x2170, 0xA, 0x00, 0x064);
eeWrAD(0x2174, 0xA, 0x00, 0x064);
eeWrAD(0x2178, 0xA, 0x6D, 0x060);
eeWrAD(0x217c, 0xA, 0xF5, 0x061);
eeWrAD(0x2180, 0xA, 0xFF, 0x062);
eeWrAD(0x2184, 0xA, 0xFE, 0x065);
eeWrAD(0x2188, 0xA, 0x00, 0x064);
eeWrAD(0x218c, 0xA, 0x00, 0x064);
eeWrAD(0x2190, 0xA, 0x6E, 0x060);
eeWrAD(0x2194, 0xA, 0xA8, 0x061);
eeWrAD(0x2198, 0xA, 0xFF, 0x062);
eeWrAD(0x219c, 0xA, 0xFE, 0x065);
eeWrAD(0x21a0, 0xA, 0x00, 0x064);
eeWrAD(0x21a4, 0xA, 0x00, 0x064);
eeWrAD(0x21a8, 0xA, 0x6F, 0x060);
eeWrAD(0x21ac, 0xA, 0xE0, 0x061);
eeWrAD(0x21b0, 0xA, 0xFF, 0x062);
eeWrAD(0x21b4, 0xA, 0xFE, 0x065);
eeWrAD(0x21b8, 0xA, 0x00, 0x064);
eeWrAD(0x21bc, 0xA, 0x00, 0x064);
eeWrAD(0x21c0, 0xA, 0x70, 0x060);
eeWrAD(0x21c4, 0xA, 0x37, 0x061);
eeWrAD(0x21c8, 0xA, 0x00, 0x062);
eeWrAD(0x21cc, 0xA, 0xFE, 0x065);
eeWrAD(0x21d0, 0xA, 0x00, 0x064);
eeWrAD(0x21d4, 0xA, 0x00, 0x064);
eeWrAD(0x21d8, 0xA, 0x71, 0x060);
eeWrAD(0x21dc, 0xA, 0x35, 0x061);
eeWrAD(0x21e0, 0xA, 0x00, 0x062);
eeWrAD(0x21e4, 0xA, 0xFE, 0x065);
eeWrAD(0x21e8, 0xA, 0x00, 0x064);
eeWrAD(0x21ec, 0xA, 0x00, 0x064);
eeWrAD(0x21f0, 0xA, 0x72, 0x060);
eeWrAD(0x21f4, 0xA, 0xEC, 0x061);
eeWrAD(0x21f8, 0xA, 0xFF, 0x062);
eeWrAD(0x21fc, 0xA, 0xFE, 0x065);
eeWrAD(0x2200, 0xA, 0x00, 0x064);
eeWrAD(0x2204, 0xA, 0x00, 0x064);
eeWrAD(0x2208, 0xA, 0x73, 0x060);
eeWrAD(0x220c, 0xA, 0xCE, 0x061);
eeWrAD(0x2210, 0xA, 0xFF, 0x062);
eeWrAD(0x2214, 0xA, 0xFE, 0x065);
eeWrAD(0x2218, 0xA, 0x00, 0x064);
eeWrAD(0x221c, 0xA, 0x00, 0x064);
eeWrAD(0x2220, 0xA, 0x74, 0x060);
eeWrAD(0x2224, 0xA, 0xF7, 0x061);
eeWrAD(0x2228, 0xA, 0xFF, 0x062);
eeWrAD(0x222c, 0xA, 0xFE, 0x065);
eeWrAD(0x2230, 0xA, 0x00, 0x064);
eeWrAD(0x2234, 0xA, 0x00, 0x064);
eeWrAD(0x2238, 0xA, 0x75, 0x060);
eeWrAD(0x223c, 0xA, 0x24, 0x061);
eeWrAD(0x2240, 0xA, 0x00, 0x062);
eeWrAD(0x2244, 0xA, 0xFE, 0x065);
eeWrAD(0x2248, 0xA, 0x00, 0x064);
eeWrAD(0x224c, 0xA, 0x00, 0x064);
eeWrAD(0x2250, 0xA, 0x76, 0x060);
eeWrAD(0x2254, 0xA, 0x17, 0x061);
eeWrAD(0x2258, 0xA, 0x00, 0x062);
eeWrAD(0x225c, 0xA, 0xFE, 0x065);
eeWrAD(0x2260, 0xA, 0x00, 0x064);
eeWrAD(0x2264, 0xA, 0x00, 0x064);
eeWrAD(0x2268, 0xA, 0x77, 0x060);
eeWrAD(0x226c, 0xA, 0xF1, 0x061);
eeWrAD(0x2270, 0xA, 0xFF, 0x062);
eeWrAD(0x2274, 0xA, 0xFE, 0x065);
eeWrAD(0x2278, 0xA, 0x00, 0x064);
eeWrAD(0x227c, 0xA, 0x00, 0x064);
eeWrAD(0x2280, 0xA, 0x78, 0x060);
eeWrAD(0x2284, 0xA, 0xE6, 0x061);
eeWrAD(0x2288, 0xA, 0xFF, 0x062);
eeWrAD(0x228c, 0xA, 0xFE, 0x065);
eeWrAD(0x2290, 0xA, 0x00, 0x064);
eeWrAD(0x2294, 0xA, 0x00, 0x064);
eeWrAD(0x2298, 0xA, 0x79, 0x060);
eeWrAD(0x229c, 0xA, 0x01, 0x061);
eeWrAD(0x22a0, 0xA, 0x00, 0x062);
eeWrAD(0x22a4, 0xA, 0xFE, 0x065);
eeWrAD(0x22a8, 0xA, 0x00, 0x064);
eeWrAD(0x22ac, 0xA, 0x00, 0x064);
eeWrAD(0x22b0, 0xA, 0x7A, 0x060);
eeWrAD(0x22b4, 0xA, 0x12, 0x061);
eeWrAD(0x22b8, 0xA, 0x00, 0x062);
eeWrAD(0x22bc, 0xA, 0xFE, 0x065);
eeWrAD(0x22c0, 0xA, 0x00, 0x064);
eeWrAD(0x22c4, 0xA, 0x00, 0x064);
eeWrAD(0x22c8, 0xA, 0x7B, 0x060);
eeWrAD(0x22cc, 0xA, 0x0A, 0x061);
eeWrAD(0x22d0, 0xA, 0x00, 0x062);
eeWrAD(0x22d4, 0xA, 0xFE, 0x065);
eeWrAD(0x22d8, 0xA, 0x00, 0x064);
eeWrAD(0x22dc, 0xA, 0x00, 0x064);
eeWrAD(0x22e0, 0xA, 0x7C, 0x060);
eeWrAD(0x22e4, 0xA, 0xF1, 0x061);
eeWrAD(0x22e8, 0xA, 0xFF, 0x062);
eeWrAD(0x22ec, 0xA, 0xFE, 0x065);
eeWrAD(0x22f0, 0xA, 0x00, 0x064);
eeWrAD(0x22f4, 0xA, 0x00, 0x064);
eeWrAD(0x22f8, 0xA, 0x7D, 0x060);
eeWrAD(0x22fc, 0xA, 0xEE, 0x061);
eeWrAD(0x2300, 0xA, 0xFF, 0x062);
eeWrAD(0x2304, 0xA, 0xFE, 0x065);
eeWrAD(0x2308, 0xA, 0x00, 0x064);
eeWrAD(0x230c, 0xA, 0x00, 0x064);
eeWrAD(0x2310, 0xA, 0x7E, 0x060);
eeWrAD(0x2314, 0xA, 0xF2, 0x061);
eeWrAD(0x2318, 0xA, 0xFF, 0x062);
eeWrAD(0x231c, 0xA, 0xFE, 0x065);
eeWrAD(0x2320, 0xA, 0x00, 0x064);
eeWrAD(0x2324, 0xA, 0x00, 0x064);
eeWrAD(0x2328, 0xA, 0x7F, 0x060);
eeWrAD(0x232c, 0xA, 0x02, 0x061);
eeWrAD(0x2330, 0xA, 0x00, 0x062);
eeWrAD(0x2334, 0xA, 0xFE, 0x065);
eeWrAD(0x2338, 0xA, 0x00, 0x064);
eeWrAD(0x233c, 0xA, 0x00, 0x064);
eeWrAD(0x2340, 0xA, 0xF8, 0x065);
eeWrAD(0x2344, 0xA, 0xFA, 0x0F5);
eeWrAD(0x2348, 0xA, 0x02, 0x0F6);
eeWrAD(0x234c,0xC,1,0);
eeWrAD(0x2350, 0xA, 0x00, 0x0F0);
eeWrAD(0x2354, 0xA, 0x12, 0x0F1);
eeWrAD(0x2358, 0xA, 0x00, 0x0F2);
eeWrAD(0x235c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2360, 0xA, 0x00, 0x0F4);
eeWrAD(0x2364, 0xA, 0x00, 0x0F4);
eeWrAD(0x2368, 0xA, 0x01, 0x0F0);
eeWrAD(0x236c, 0xA, 0x08, 0x0F1);
eeWrAD(0x2370, 0xA, 0x00, 0x0F2);
eeWrAD(0x2374, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2378, 0xA, 0x00, 0x0F4);
eeWrAD(0x237c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2380, 0xA, 0x02, 0x0F0);
eeWrAD(0x2384, 0xA, 0xF8, 0x0F1);
eeWrAD(0x2388, 0xA, 0xFF, 0x0F2);
eeWrAD(0x238c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2390, 0xA, 0x00, 0x0F4);
eeWrAD(0x2394, 0xA, 0x00, 0x0F4);
eeWrAD(0x2398, 0xA, 0x03, 0x0F0);
eeWrAD(0x239c, 0xA, 0xF3, 0x0F1);
eeWrAD(0x23a0, 0xA, 0xFF, 0x0F2);
eeWrAD(0x23a4, 0xA, 0xFE, 0x0F5);
eeWrAD(0x23a8, 0xA, 0x00, 0x0F4);
eeWrAD(0x23ac, 0xA, 0x00, 0x0F4);
eeWrAD(0x23b0, 0xA, 0x04, 0x0F0);
eeWrAD(0x23b4, 0xA, 0xFB, 0x0F1);
eeWrAD(0x23b8, 0xA, 0xFF, 0x0F2);
eeWrAD(0x23bc, 0xA, 0xFE, 0x0F5);
eeWrAD(0x23c0, 0xA, 0x00, 0x0F4);
eeWrAD(0x23c4, 0xA, 0x00, 0x0F4);
eeWrAD(0x23c8, 0xA, 0x05, 0x0F0);
eeWrAD(0x23cc, 0xA, 0x1D, 0x0F1);
eeWrAD(0x23d0, 0xA, 0x00, 0x0F2);
eeWrAD(0x23d4, 0xA, 0xFE, 0x0F5);
eeWrAD(0x23d8, 0xA, 0x00, 0x0F4);
eeWrAD(0x23dc, 0xA, 0x00, 0x0F4);
eeWrAD(0x23e0, 0xA, 0x06, 0x0F0);
eeWrAD(0x23e4, 0xA, 0x08, 0x0F1);
eeWrAD(0x23e8, 0xA, 0x00, 0x0F2);
eeWrAD(0x23ec, 0xA, 0xFE, 0x0F5);
eeWrAD(0x23f0, 0xA, 0x00, 0x0F4);
eeWrAD(0x23f4, 0xA, 0x00, 0x0F4);
eeWrAD(0x23f8, 0xA, 0x07, 0x0F0);
eeWrAD(0x23fc, 0xA, 0xF0, 0x0F1);
eeWrAD(0x2400, 0xA, 0xFF, 0x0F2);
eeWrAD(0x2404, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2408, 0xA, 0x00, 0x0F4);
eeWrAD(0x240c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2410, 0xA, 0x08, 0x0F0);
eeWrAD(0x2414, 0xA, 0xDA, 0x0F1);
eeWrAD(0x2418, 0xA, 0xFF, 0x0F2);
eeWrAD(0x241c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2420, 0xA, 0x00, 0x0F4);
eeWrAD(0x2424, 0xA, 0x00, 0x0F4);
eeWrAD(0x2428, 0xA, 0x09, 0x0F0);
eeWrAD(0x242c, 0xA, 0x10, 0x0F1);
eeWrAD(0x2430, 0xA, 0x00, 0x0F2);
eeWrAD(0x2434, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2438, 0xA, 0x00, 0x0F4);
eeWrAD(0x243c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2440, 0xA, 0x0A, 0x0F0);
eeWrAD(0x2444, 0xA, 0x2B, 0x0F1);
eeWrAD(0x2448, 0xA, 0x00, 0x0F2);
eeWrAD(0x244c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2450, 0xA, 0x00, 0x0F4);
eeWrAD(0x2454, 0xA, 0x00, 0x0F4);
eeWrAD(0x2458, 0xA, 0x0B, 0x0F0);
eeWrAD(0x245c, 0xA, 0x12, 0x0F1);
eeWrAD(0x2460, 0xA, 0x00, 0x0F2);
eeWrAD(0x2464, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2468, 0xA, 0x00, 0x0F4);
eeWrAD(0x246c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2470, 0xA, 0x0C, 0x0F0);
eeWrAD(0x2474, 0xA, 0xC6, 0x0F1);
eeWrAD(0x2478, 0xA, 0xFF, 0x0F2);
eeWrAD(0x247c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2480, 0xA, 0x00, 0x0F4);
eeWrAD(0x2484, 0xA, 0x00, 0x0F4);
eeWrAD(0x2488, 0xA, 0x0D, 0x0F0);
eeWrAD(0x248c, 0xA, 0xD3, 0x0F1);
eeWrAD(0x2490, 0xA, 0xFF, 0x0F2);
eeWrAD(0x2494, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2498, 0xA, 0x00, 0x0F4);
eeWrAD(0x249c, 0xA, 0x00, 0x0F4);
eeWrAD(0x24a0, 0xA, 0x0E, 0x0F0);
eeWrAD(0x24a4, 0xA, 0x26, 0x0F1);
eeWrAD(0x24a8, 0xA, 0x00, 0x0F2);
eeWrAD(0x24ac, 0xA, 0xFE, 0x0F5);
eeWrAD(0x24b0, 0xA, 0x00, 0x0F4);
eeWrAD(0x24b4, 0xA, 0x00, 0x0F4);
eeWrAD(0x24b8, 0xA, 0x0F, 0x0F0);
eeWrAD(0x24bc, 0xA, 0x57, 0x0F1);
eeWrAD(0x24c0, 0xA, 0x00, 0x0F2);
eeWrAD(0x24c4, 0xA, 0xFE, 0x0F5);
eeWrAD(0x24c8, 0xA, 0x00, 0x0F4);
eeWrAD(0x24cc, 0xA, 0x00, 0x0F4);
eeWrAD(0x24d0, 0xA, 0x10, 0x0F0);
eeWrAD(0x24d4, 0xA, 0xFA, 0x0F1);
eeWrAD(0x24d8, 0xA, 0xFF, 0x0F2);
eeWrAD(0x24dc, 0xA, 0xFE, 0x0F5);
eeWrAD(0x24e0, 0xA, 0x00, 0x0F4);
eeWrAD(0x24e4, 0xA, 0x00, 0x0F4);
eeWrAD(0x24e8, 0xA, 0x11, 0x0F0);
eeWrAD(0x24ec, 0xA, 0x98, 0x0F1);
eeWrAD(0x24f0, 0xA, 0xFF, 0x0F2);
eeWrAD(0x24f4, 0xA, 0xFE, 0x0F5);
eeWrAD(0x24f8, 0xA, 0x00, 0x0F4);
eeWrAD(0x24fc, 0xA, 0x00, 0x0F4);
eeWrAD(0x2500, 0xA, 0x12, 0x0F0);
eeWrAD(0x2504, 0xA, 0xC8, 0x0F1);
eeWrAD(0x2508, 0xA, 0xFF, 0x0F2);
eeWrAD(0x250c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2510, 0xA, 0x00, 0x0F4);
eeWrAD(0x2514, 0xA, 0x00, 0x0F4);
eeWrAD(0x2518, 0xA, 0x13, 0x0F0);
eeWrAD(0x251c, 0xA, 0x66, 0x0F1);
eeWrAD(0x2520, 0xA, 0x00, 0x0F2);
eeWrAD(0x2524, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2528, 0xA, 0x00, 0x0F4);
eeWrAD(0x252c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2530, 0xA, 0x14, 0x0F0);
eeWrAD(0x2534, 0xA, 0x79, 0x0F1);
eeWrAD(0x2538, 0xA, 0x00, 0x0F2);
eeWrAD(0x253c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2540, 0xA, 0x00, 0x0F4);
eeWrAD(0x2544, 0xA, 0x00, 0x0F4);
eeWrAD(0x2548, 0xA, 0x15, 0x0F0);
eeWrAD(0x254c, 0xA, 0xCA, 0x0F1);
eeWrAD(0x2550, 0xA, 0xFF, 0x0F2);
eeWrAD(0x2554, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2558, 0xA, 0x00, 0x0F4);
eeWrAD(0x255c, 0xA, 0x00, 0x0F4);
eeWrAD(0x2560, 0xA, 0x16, 0x0F0);
eeWrAD(0x2564, 0xA, 0x4D, 0x0F1);
eeWrAD(0x2568, 0xA, 0xFF, 0x0F2);
eeWrAD(0x256c, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2570, 0xA, 0x00, 0x0F4);
eeWrAD(0x2574, 0xA, 0x00, 0x0F4);
eeWrAD(0x2578, 0xA, 0x17, 0x0F0);
eeWrAD(0x257c, 0xA, 0xE2, 0x0F1);
eeWrAD(0x2580, 0xA, 0xFF, 0x0F2);
eeWrAD(0x2584, 0xA, 0xFE, 0x0F5);
eeWrAD(0x2588, 0xA, 0x00, 0x0F4);
