eeWrAD(0x0, 0xA, 0x01, 0x3DF);
eeWrAD(0x7a8, 0xA, 0x00, 0x0F4);
eeWrAD(0x7ac, 0xA, 0x0C, 0x0F0);
eeWrAD(0x7b0, 0xA, 0x48, 0x0F1);
eeWrAD(0x7b4, 0xA, 0x00, 0x0F2);
eeWrAD(0x7b8, 0xA, 0x7E, 0x0F5);
eeWrAD(0x7bc, 0xA, 0x00, 0x0F4);
eeWrAD(0x7c0, 0xA, 0x00, 0x0F4);
eeWrAD(0x7c4, 0xA, 0x0D, 0x0F0);
eeWrAD(0x7c8, 0xA, 0x1C, 0x0F1);
eeWrAD(0x7cc, 0xA, 0x02, 0x0F2);
eeWrAD(0x7d0, 0xA, 0x7E, 0x0F5);
eeWrAD(0x7d4, 0xA, 0x00, 0x0F4);
eeWrAD(0x7d8, 0xA, 0x00, 0x0F4);
eeWrAD(0x7dc, 0xA, 0x0E, 0x0F0);
eeWrAD(0x7e0, 0xA, 0xA9, 0x0F1);
eeWrAD(0x7e4, 0xA, 0x01, 0x0F2);
eeWrAD(0x7e8, 0xA, 0x7E, 0x0F5);
eeWrAD(0x7ec, 0xA, 0x00, 0x0F4);
eeWrAD(0x7f0, 0xA, 0x00, 0x0F4);
eeWrAD(0x7f4, 0xA, 0x0F, 0x0F0);
eeWrAD(0x7f8, 0xA, 0xF2, 0x0F1);
eeWrAD(0x7fc, 0xA, 0xFE, 0x0F2);
eeWrAD(0x800, 0xA, 0x7E, 0x0F5);
eeWrAD(0x804, 0xA, 0x00, 0x0F4);
eeWrAD(0x808, 0xA, 0x00, 0x0F4);
eeWrAD(0x80c, 0xA, 0x10, 0x0F0);
eeWrAD(0x810, 0xA, 0xAF, 0x0F1);
eeWrAD(0x814, 0xA, 0xFC, 0x0F2);
eeWrAD(0x818, 0xA, 0x7E, 0x0F5);
eeWrAD(0x81c, 0xA, 0x00, 0x0F4);
eeWrAD(0x820, 0xA, 0x00, 0x0F4);
eeWrAD(0x824, 0xA, 0x11, 0x0F0);
eeWrAD(0x828, 0xA, 0x21, 0x0F1);
eeWrAD(0x82c, 0xA, 0xFE, 0x0F2);
eeWrAD(0x830, 0xA, 0x7E, 0x0F5);
eeWrAD(0x834, 0xA, 0x00, 0x0F4);
eeWrAD(0x838, 0xA, 0x00, 0x0F4);
eeWrAD(0x83c, 0xA, 0x12, 0x0F0);
eeWrAD(0x840, 0xA, 0x6F, 0x0F1);
eeWrAD(0x844, 0xA, 0x02, 0x0F2);
eeWrAD(0x848, 0xA, 0x7E, 0x0F5);
eeWrAD(0x84c, 0xA, 0x00, 0x0F4);
eeWrAD(0x850, 0xA, 0x00, 0x0F4);
eeWrAD(0x854, 0xA, 0x13, 0x0F0);
eeWrAD(0x858, 0xA, 0xF1, 0x0F1);
eeWrAD(0x85c, 0xA, 0x04, 0x0F2);
eeWrAD(0x860, 0xA, 0x7E, 0x0F5);
eeWrAD(0x864, 0xA, 0x00, 0x0F4);
eeWrAD(0x868, 0xA, 0x00, 0x0F4);
eeWrAD(0x86c, 0xA, 0x14, 0x0F0);
eeWrAD(0x870, 0xA, 0xBA, 0x0F1);
eeWrAD(0x874, 0xA, 0x01, 0x0F2);
eeWrAD(0x878, 0xA, 0x7E, 0x0F5);
eeWrAD(0x87c, 0xA, 0x00, 0x0F4);
eeWrAD(0x880, 0xA, 0x00, 0x0F4);
eeWrAD(0x884, 0xA, 0x15, 0x0F0);
eeWrAD(0x888, 0xA, 0x41, 0x0F1);
eeWrAD(0x88c, 0xA, 0xFB, 0x0F2);
eeWrAD(0x890, 0xA, 0x7E, 0x0F5);
eeWrAD(0x894, 0xA, 0x00, 0x0F4);
eeWrAD(0x898, 0xA, 0x00, 0x0F4);
eeWrAD(0x89c, 0xA, 0x16, 0x0F0);
eeWrAD(0x8a0, 0xA, 0xE2, 0x0F1);
eeWrAD(0x8a4, 0xA, 0xF8, 0x0F2);
eeWrAD(0x8a8, 0xA, 0x7E, 0x0F5);
eeWrAD(0x8ac, 0xA, 0x00, 0x0F4);
eeWrAD(0x8b0, 0xA, 0x00, 0x0F4);
eeWrAD(0x8b4, 0xA, 0x17, 0x0F0);
eeWrAD(0x8b8, 0xA, 0x23, 0x0F1);
eeWrAD(0x8bc, 0xA, 0xFF, 0x0F2);
eeWrAD(0x8c0, 0xA, 0x7E, 0x0F5);
eeWrAD(0x8c4, 0xA, 0x00, 0x0F4);
eeWrAD(0x8c8, 0xA, 0x00, 0x0F4);
eeWrAD(0x8cc, 0xA, 0x18, 0x0F0);
eeWrAD(0x8d0, 0xA, 0xC7, 0x0F1);
eeWrAD(0x8d4, 0xA, 0x08, 0x0F2);
eeWrAD(0x8d8, 0xA, 0x7E, 0x0F5);
eeWrAD(0x8dc, 0xA, 0x00, 0x0F4);
eeWrAD(0x8e0, 0xA, 0x00, 0x0F4);
eeWrAD(0x8e4, 0xA, 0x19, 0x0F0);
eeWrAD(0x8e8, 0xA, 0x60, 0x0F1);
eeWrAD(0x8ec, 0xA, 0x0A, 0x0F2);
eeWrAD(0x8f0, 0xA, 0x7E, 0x0F5);
eeWrAD(0x8f4, 0xA, 0x00, 0x0F4);
eeWrAD(0x8f8, 0xA, 0x00, 0x0F4);
eeWrAD(0x8fc, 0xA, 0x1A, 0x0F0);
eeWrAD(0x900, 0xA, 0x6B, 0x0F1);
eeWrAD(0x904, 0xA, 0xFE, 0x0F2);
eeWrAD(0x908, 0xA, 0x7E, 0x0F5);
eeWrAD(0x90c, 0xA, 0x00, 0x0F4);
eeWrAD(0x910, 0xA, 0x00, 0x0F4);
eeWrAD(0x914, 0xA, 0x1B, 0x0F0);
eeWrAD(0x918, 0xA, 0xAF, 0x0F1);
eeWrAD(0x91c, 0xA, 0xEE, 0x0F2);
eeWrAD(0x920, 0xA, 0x7E, 0x0F5);
eeWrAD(0x924, 0xA, 0x00, 0x0F4);
eeWrAD(0x928, 0xA, 0x00, 0x0F4);
eeWrAD(0x92c, 0xA, 0x1C, 0x0F0);
eeWrAD(0x930, 0xA, 0xB6, 0x0F1);
eeWrAD(0x934, 0xA, 0xEE, 0x0F2);
eeWrAD(0x938, 0xA, 0x7E, 0x0F5);
eeWrAD(0x93c, 0xA, 0x00, 0x0F4);
eeWrAD(0x940, 0xA, 0x00, 0x0F4);
eeWrAD(0x944, 0xA, 0x1D, 0x0F0);
eeWrAD(0x948, 0xA, 0x2F, 0x0F1);
eeWrAD(0x94c, 0xA, 0x0A, 0x0F2);
eeWrAD(0x950, 0xA, 0x7E, 0x0F5);
eeWrAD(0x954, 0xA, 0x00, 0x0F4);
eeWrAD(0x958, 0xA, 0x00, 0x0F4);
eeWrAD(0x95c, 0xA, 0x1E, 0x0F0);
eeWrAD(0x960, 0xA, 0xCA, 0x0F1);
eeWrAD(0x964, 0xA, 0x36, 0x0F2);
eeWrAD(0x968, 0xA, 0x7E, 0x0F5);
eeWrAD(0x96c, 0xA, 0x00, 0x0F4);
eeWrAD(0x970, 0xA, 0x00, 0x0F4);
eeWrAD(0x974, 0xA, 0x1F, 0x0F0);
eeWrAD(0x978, 0xA, 0xE7, 0x0F1);
eeWrAD(0x97c, 0xA, 0x58, 0x0F2);
eeWrAD(0x980, 0xA, 0x7E, 0x0F5);
eeWrAD(0x984, 0xA, 0x00, 0x0F4);
eeWrAD(0x988, 0xA, 0x00, 0x0F4);
eeWrAD(0x98c, 0xA, 0x20, 0x0F0);
eeWrAD(0x990, 0xA, 0xE7, 0x0F1);
eeWrAD(0x994, 0xA, 0x58, 0x0F2);
eeWrAD(0x998, 0xA, 0x7E, 0x0F5);
eeWrAD(0x99c, 0xA, 0x00, 0x0F4);
eeWrAD(0x9a0, 0xA, 0x00, 0x0F4);
eeWrAD(0x9a4, 0xA, 0x21, 0x0F0);
eeWrAD(0x9a8, 0xA, 0xCA, 0x0F1);
eeWrAD(0x9ac, 0xA, 0x36, 0x0F2);
eeWrAD(0x9b0, 0xA, 0x7E, 0x0F5);
eeWrAD(0x9b4, 0xA, 0x00, 0x0F4);
eeWrAD(0x9b8, 0xA, 0x00, 0x0F4);
eeWrAD(0x9bc, 0xA, 0x22, 0x0F0);
eeWrAD(0x9c0, 0xA, 0x2F, 0x0F1);
eeWrAD(0x9c4, 0xA, 0x0A, 0x0F2);
eeWrAD(0x9c8, 0xA, 0x7E, 0x0F5);
eeWrAD(0x9cc, 0xA, 0x00, 0x0F4);
eeWrAD(0x9d0, 0xA, 0x00, 0x0F4);
eeWrAD(0x9d4, 0xA, 0x23, 0x0F0);
eeWrAD(0x9d8, 0xA, 0xB6, 0x0F1);
eeWrAD(0x9dc, 0xA, 0xEE, 0x0F2);
eeWrAD(0x9e0, 0xA, 0x7E, 0x0F5);
eeWrAD(0x9e4, 0xA, 0x00, 0x0F4);
eeWrAD(0x9e8, 0xA, 0x00, 0x0F4);
eeWrAD(0x9ec, 0xA, 0x24, 0x0F0);
eeWrAD(0x9f0, 0xA, 0xAF, 0x0F1);
eeWrAD(0x9f4, 0xA, 0xEE, 0x0F2);
eeWrAD(0x9f8, 0xA, 0x7E, 0x0F5);
eeWrAD(0x9fc, 0xA, 0x00, 0x0F4);
eeWrAD(0xa00, 0xA, 0x00, 0x0F4);
eeWrAD(0xa04, 0xA, 0x25, 0x0F0);
eeWrAD(0xa08, 0xA, 0x6B, 0x0F1);
eeWrAD(0xa0c, 0xA, 0xFE, 0x0F2);
eeWrAD(0xa10, 0xA, 0x7E, 0x0F5);
eeWrAD(0xa14, 0xA, 0x00, 0x0F4);
eeWrAD(0xa18, 0xA, 0x00, 0x0F4);
eeWrAD(0xa1c, 0xA, 0x26, 0x0F0);
eeWrAD(0xa20, 0xA, 0x60, 0x0F1);
eeWrAD(0xa24, 0xA, 0x0A, 0x0F2);
eeWrAD(0xa28, 0xA, 0x7E, 0x0F5);
eeWrAD(0xa2c, 0xA, 0x00, 0x0F4);
eeWrAD(0xa30, 0xA, 0x00, 0x0F4);
eeWrAD(0xa34, 0xA, 0x27, 0x0F0);
eeWrAD(0xa38, 0xA, 0xC7, 0x0F1);
eeWrAD(0xa3c, 0xA, 0x08, 0x0F2);
eeWrAD(0xa40, 0xA, 0x7E, 0x0F5);
eeWrAD(0xa44, 0xA, 0x00, 0x0F4);
eeWrAD(0xa48, 0xA, 0x00, 0x0F4);
eeWrAD(0xa4c, 0xA, 0x28, 0x0F0);
eeWrAD(0xa50, 0xA, 0x23, 0x0F1);
eeWrAD(0xa54, 0xA, 0xFF, 0x0F2);
eeWrAD(0xa58, 0xA, 0x7E, 0x0F5);
eeWrAD(0xa5c, 0xA, 0x00, 0x0F4);
eeWrAD(0xa60, 0xA, 0x00, 0x0F4);
eeWrAD(0xa64, 0xA, 0x29, 0x0F0);
eeWrAD(0xa68, 0xA, 0xE2, 0x0F1);
eeWrAD(0xa6c, 0xA, 0xF8, 0x0F2);
eeWrAD(0xa70, 0xA, 0x7E, 0x0F5);
eeWrAD(0xa74, 0xA, 0x00, 0x0F4);
eeWrAD(0xa78, 0xA, 0x00, 0x0F4);
eeWrAD(0xa7c, 0xA, 0x2A, 0x0F0);
eeWrAD(0xa80, 0xA, 0x41, 0x0F1);
eeWrAD(0xa84, 0xA, 0xFB, 0x0F2);
eeWrAD(0xa88, 0xA, 0x7E, 0x0F5);
eeWrAD(0xa8c, 0xA, 0x00, 0x0F4);
eeWrAD(0xa90, 0xA, 0x00, 0x0F4);
eeWrAD(0xa94, 0xA, 0x2B, 0x0F0);
eeWrAD(0xa98, 0xA, 0xBA, 0x0F1);
eeWrAD(0xa9c, 0xA, 0x01, 0x0F2);
eeWrAD(0xaa0, 0xA, 0x7E, 0x0F5);
eeWrAD(0xaa4, 0xA, 0x00, 0x0F4);
eeWrAD(0xaa8, 0xA, 0x00, 0x0F4);
eeWrAD(0xaac, 0xA, 0x2C, 0x0F0);
eeWrAD(0xab0, 0xA, 0xF1, 0x0F1);
eeWrAD(0xab4, 0xA, 0x04, 0x0F2);
eeWrAD(0xab8, 0xA, 0x7E, 0x0F5);
eeWrAD(0xabc, 0xA, 0x00, 0x0F4);
eeWrAD(0xac0, 0xA, 0x00, 0x0F4);
eeWrAD(0xac4, 0xA, 0x2D, 0x0F0);
eeWrAD(0xac8, 0xA, 0x6F, 0x0F1);
eeWrAD(0xacc, 0xA, 0x02, 0x0F2);
eeWrAD(0xad0, 0xA, 0x7E, 0x0F5);
eeWrAD(0xad4, 0xA, 0x00, 0x0F4);
eeWrAD(0xad8, 0xA, 0x00, 0x0F4);
eeWrAD(0xadc, 0xA, 0x2E, 0x0F0);
eeWrAD(0xae0, 0xA, 0x21, 0x0F1);
eeWrAD(0xae4, 0xA, 0xFE, 0x0F2);
eeWrAD(0xae8, 0xA, 0x7E, 0x0F5);
eeWrAD(0xaec, 0xA, 0x00, 0x0F4);
eeWrAD(0xaf0, 0xA, 0x00, 0x0F4);
eeWrAD(0xaf4, 0xA, 0x2F, 0x0F0);
eeWrAD(0xaf8, 0xA, 0xAF, 0x0F1);
eeWrAD(0xafc, 0xA, 0xFC, 0x0F2);
eeWrAD(0xb00, 0xA, 0x7E, 0x0F5);
eeWrAD(0xb04, 0xA, 0x00, 0x0F4);
eeWrAD(0xb08, 0xA, 0x00, 0x0F4);
eeWrAD(0xb0c, 0xA, 0x30, 0x0F0);
eeWrAD(0xb10, 0xA, 0xF2, 0x0F1);
eeWrAD(0xb14, 0xA, 0xFE, 0x0F2);
eeWrAD(0xb18, 0xA, 0x7E, 0x0F5);
eeWrAD(0xb1c, 0xA, 0x00, 0x0F4);
eeWrAD(0xb20, 0xA, 0x00, 0x0F4);
eeWrAD(0xb24, 0xA, 0x31, 0x0F0);
eeWrAD(0xb28, 0xA, 0xA9, 0x0F1);
eeWrAD(0xb2c, 0xA, 0x01, 0x0F2);
eeWrAD(0xb30, 0xA, 0x7E, 0x0F5);
eeWrAD(0xb34, 0xA, 0x00, 0x0F4);
eeWrAD(0xb38, 0xA, 0x00, 0x0F4);
eeWrAD(0xb3c, 0xA, 0x32, 0x0F0);
eeWrAD(0xb40, 0xA, 0x1C, 0x0F1);
eeWrAD(0xb44, 0xA, 0x02, 0x0F2);
eeWrAD(0xb48, 0xA, 0x7E, 0x0F5);
eeWrAD(0xb4c, 0xA, 0x00, 0x0F4);
eeWrAD(0xb50, 0xA, 0x00, 0x0F4);
eeWrAD(0xb54, 0xA, 0x33, 0x0F0);
eeWrAD(0xb58, 0xA, 0x48, 0x0F1);
eeWrAD(0xb5c, 0xA, 0x00, 0x0F2);
eeWrAD(0xb60, 0xA, 0x7E, 0x0F5);
eeWrAD(0xb64, 0xA, 0x00, 0x0F4);
eeWrAD(0xb68, 0xA, 0x00, 0x0F4);
eeWrAD(0xb6c, 0xA, 0x34, 0x0F0);
eeWrAD(0xb70, 0xA, 0xBB, 0x0F1);
eeWrAD(0xb74, 0xA, 0xFE, 0x0F2);
eeWrAD(0xb78, 0xA, 0x7E, 0x0F5);
eeWrAD(0xb7c, 0xA, 0x00, 0x0F4);
eeWrAD(0xb80, 0xA, 0x00, 0x0F4);
eeWrAD(0xb84, 0xA, 0x35, 0x0F0);
eeWrAD(0xb88, 0xA, 0xC2, 0x0F1);
eeWrAD(0xb8c, 0xA, 0xFE, 0x0F2);
eeWrAD(0xb90, 0xA, 0x7E, 0x0F5);
eeWrAD(0xb94, 0xA, 0x00, 0x0F4);
eeWrAD(0xb98, 0xA, 0x00, 0x0F4);
eeWrAD(0xb9c, 0xA, 0x36, 0x0F0);
eeWrAD(0xba0, 0xA, 0x20, 0x0F1);
eeWrAD(0xba4, 0xA, 0x00, 0x0F2);
eeWrAD(0xba8, 0xA, 0x7E, 0x0F5);
eeWrAD(0xbac, 0xA, 0x00, 0x0F4);
eeWrAD(0xbb0, 0xA, 0x00, 0x0F4);
eeWrAD(0xbb4, 0xA, 0x37, 0x0F0);
eeWrAD(0xbb8, 0xA, 0xDA, 0x0F1);
eeWrAD(0xbbc, 0xA, 0x00, 0x0F2);
eeWrAD(0xbc0, 0xA, 0x7E, 0x0F5);
eeWrAD(0xbc4, 0xA, 0x00, 0x0F4);
eeWrAD(0xbc8, 0xA, 0x00, 0x0F4);
eeWrAD(0xbcc, 0xA, 0x38, 0x0F0);
eeWrAD(0xbd0, 0xA, 0xB3, 0x0F1);
eeWrAD(0xbd4, 0xA, 0x00, 0x0F2);
eeWrAD(0xbd8, 0xA, 0x7E, 0x0F5);
eeWrAD(0xbdc, 0xA, 0x00, 0x0F4);
eeWrAD(0xbe0, 0xA, 0x00, 0x0F4);
eeWrAD(0xbe4, 0xA, 0x39, 0x0F0);
eeWrAD(0xbe8, 0xA, 0xB7, 0x0F1);
eeWrAD(0xbec, 0xA, 0xFF, 0x0F2);
eeWrAD(0xbf0, 0xA, 0x7E, 0x0F5);
eeWrAD(0xbf4, 0xA, 0x00, 0x0F4);
eeWrAD(0xbf8, 0xA, 0x00, 0x0F4);
eeWrAD(0xbfc, 0xA, 0x3A, 0x0F0);
eeWrAD(0xc00, 0xA, 0x93, 0x0F1);
eeWrAD(0xc04, 0xA, 0xFF, 0x0F2);
eeWrAD(0xc08, 0xA, 0x7E, 0x0F5);
eeWrAD(0xc0c, 0xA, 0x00, 0x0F4);
eeWrAD(0xc10, 0xA, 0x00, 0x0F4);
eeWrAD(0xc14, 0xA, 0x3B, 0x0F0);
eeWrAD(0xc18, 0xA, 0x98, 0x0F1);
eeWrAD(0xc1c, 0xA, 0xFF, 0x0F2);
eeWrAD(0xc20, 0xA, 0x7E, 0x0F5);
eeWrAD(0xc24, 0xA, 0x00, 0x0F4);
eeWrAD(0xc28, 0xA, 0x00, 0x0F4);
eeWrAD(0xc2c, 0xA, 0x3C, 0x0F0);
eeWrAD(0xc30, 0xA, 0x63, 0x0F1);
eeWrAD(0xc34, 0xA, 0x00, 0x0F2);
eeWrAD(0xc38, 0xA, 0x7E, 0x0F5);
eeWrAD(0xc3c, 0xA, 0x00, 0x0F4);
eeWrAD(0xc40, 0xA, 0x00, 0x0F4);
eeWrAD(0xc44, 0xA, 0x3D, 0x0F0);
eeWrAD(0xc48, 0xA, 0x11, 0x0F1);
eeWrAD(0xc4c, 0xA, 0x00, 0x0F2);
eeWrAD(0xc50, 0xA, 0x7E, 0x0F5);
eeWrAD(0xc54, 0xA, 0x00, 0x0F4);
eeWrAD(0xc58, 0xA, 0x00, 0x0F4);
eeWrAD(0xc5c, 0xA, 0x3E, 0x0F0);
eeWrAD(0xc60, 0xA, 0x59, 0x0F1);
eeWrAD(0xc64, 0xA, 0x00, 0x0F2);
eeWrAD(0xc68, 0xA, 0x7E, 0x0F5);
eeWrAD(0xc6c, 0xA, 0x00, 0x0F4);
eeWrAD(0xc70, 0xA, 0x00, 0x0F4);
eeWrAD(0xc74, 0xA, 0x3F, 0x0F0);
eeWrAD(0xc78, 0xA, 0xA7, 0x0F1);
eeWrAD(0xc7c, 0xA, 0xFF, 0x0F2);
eeWrAD(0xc80, 0xA, 0x7E, 0x0F5);
eeWrAD(0xc84, 0xA, 0x00, 0x0F4);
eeWrAD(0xc88, 0xA, 0x00, 0x0F4);
eeWrAD(0xc8c, 0xA, 0x78, 0x0F5);
eeWrAD(0xc90, 0xA, 0xCC, 0x010);
eeWrAD(0xc94, 0xA, 0x00, 0x011);
eeWrAD(0xc98, 0xA, 0x10, 0x012);
eeWrAD(0xc9c, 0xA, 0x06, 0x006);
eeWrAD(0xca0, 0xA, 0x03, 0x007);
eeWrAD(0xca4, 0xA, 0x25, 0x03C);
eeWrAD(0xca8, 0xA, 0xFF, 0x03D);
eeWrAD(0xcac, 0xA, 0x0F, 0x03E);
eeWrAD(0xcb0, 0xA, 0x00, 0x018);
eeWrAD(0xcb4, 0xA, 0x00, 0x019);
eeWrAD(0xcb8, 0xA, 0x37, 0x01A);
eeWrAD(0xcbc, 0xA, 0x37, 0x01B);
eeWrAD(0xcc0, 0xA, 0x3C, 0x023);
eeWrAD(0xcc4, 0xA, 0x80, 0x026);
eeWrAD(0xcc8, 0xA, 0x00, 0x030);
eeWrAD(0xccc, 0xA, 0x00, 0x031);
eeWrAD(0xcd0, 0xA, 0x00, 0x032);
eeWrAD(0xcd4, 0xA, 0x00, 0x033);
eeWrAD(0xcd8, 0xA, 0x00, 0x00B);
eeWrAD(0xcdc, 0xA, 0x00, 0x00C);
eeWrAD(0xce0, 0xA, 0x03, 0x00D);
eeWrAD(0xce4, 0xA, 0x04, 0x00F);
eeWrAD(0xce8, 0xA, 0x10, 0x01C);
eeWrAD(0xcec, 0xA, 0x01, 0x01D);
eeWrAD(0xcf0, 0xA, 0x00, 0x035);
eeWrAD(0xcf4, 0xA, 0xFF, 0x036);
eeWrAD(0xcf8, 0xA, 0x7A, 0x03A);
eeWrAD(0xcfc, 0xA, 0x00, 0x020);
eeWrAD(0xd00, 0xA, 0x03, 0x027);
eeWrAD(0xd04, 0xA, 0x00, 0x028);
eeWrAD(0xd08, 0xA, 0x00, 0x029);
eeWrAD(0xd0c, 0xA, 0x00, 0x02A);
eeWrAD(0xd10, 0xA, 0x00, 0x02B);
eeWrAD(0xd14, 0xA, 0x00, 0x02C);
eeWrAD(0xd18, 0xA, 0x00, 0x02D);
eeWrAD(0xd1c, 0xA, 0x00, 0x02E);
eeWrAD(0xd20, 0xA, 0x00, 0x02F);
eeWrAD(0xd24, 0xA, 0x00, 0x261);
eeWrAD(0xd28, 0xA, 0x00, 0x2A1);
eeWrAD(0xd2c, 0xA, 0x0B, 0x248);
eeWrAD(0xd30, 0xA, 0x0B, 0x288);
eeWrAD(0xd34, 0xA, 0x02, 0x246);
eeWrAD(0xd38, 0xA, 0x02, 0x286);
eeWrAD(0xd3c, 0xA, 0x8E, 0x249);
eeWrAD(0xd40, 0xA, 0x8E, 0x289);
eeWrAD(0xd44, 0xA, 0x80, 0x23B);
eeWrAD(0xd48, 0xA, 0x80, 0x27B);
eeWrAD(0xd4c, 0xA, 0x0D, 0x243);
eeWrAD(0xd50, 0xA, 0x0D, 0x283);
eeWrAD(0xd54, 0xA, 0x00, 0x23D);
eeWrAD(0xd58, 0xA, 0x00, 0x27D);
eeWrAD(0xd5c, 0xA, 0x04, 0x015);
eeWrAD(0xd60, 0xA, 0x05, 0x014);
eeWrAD(0xd64, 0xA, 0x01, 0x013);
eeWrAD(0xd68,0xC,1,0);
eeWrAD(0xd6c, 0xA, 0x04, 0x23D);
eeWrAD(0xd70, 0xD, 2,0);
eeWrAD(0xd74, 0xA, 0x04, 0x27D);
eeWrAD(0xd78, 0xD, 3,0);
eeWrAD(0xd7c, 0xA, 0x00, 0x23D);
eeWrAD(0xd80, 0xA, 0x00, 0x27D);
eeWrAD(0xd84, 0xA, 0x4A, 0x23A);
eeWrAD(0xd88, 0xA, 0xC0, 0x239);
eeWrAD(0xd8c, 0xA, 0x0D, 0x242);
eeWrAD(0xd90, 0xA, 0x70, 0x238);
eeWrAD(0xd94, 0xA, 0x00, 0x245);
eeWrAD(0xd98, 0xA, 0x09, 0x251);
eeWrAD(0xd9c, 0xA, 0x70, 0x250);
eeWrAD(0xda0, 0xA, 0x94, 0x23B);
eeWrAD(0xda4, 0xA, 0xF4, 0x23E);
eeWrAD(0xda8, 0xA, 0xDF, 0x23F);
eeWrAD(0xdac, 0xA, 0x0A, 0x240);
eeWrAD(0xdb0, 0xA, 0x4A, 0x27A);
eeWrAD(0xdb4, 0xA, 0xC0, 0x279);
eeWrAD(0xdb8, 0xA, 0x0D, 0x282);
eeWrAD(0xdbc, 0xA, 0x70, 0x278);
eeWrAD(0xdc0, 0xA, 0x00, 0x285);
eeWrAD(0xdc4, 0xA, 0x09, 0x291);
eeWrAD(0xdc8, 0xA, 0x70, 0x290);
eeWrAD(0xdcc, 0xA, 0x94, 0x27B);
eeWrAD(0xdd0, 0xA, 0xF4, 0x27E);
eeWrAD(0xdd4, 0xA, 0xDF, 0x27F);
eeWrAD(0xdd8, 0xA, 0x0A, 0x280);
eeWrAD(0xddc, 0xA, 0x4C, 0x233);
eeWrAD(0xde0, 0xA, 0x55, 0x234);
eeWrAD(0xde4, 0xA, 0x4D, 0x235);
eeWrAD(0xde8, 0xA, 0x00, 0x232);
eeWrAD(0xdec, 0xA, 0x98, 0x231);
eeWrAD(0xdf0, 0xA, 0x11, 0x005);
eeWrAD(0xdf4, 0xA, 0x4C, 0x273);
eeWrAD(0xdf8, 0xA, 0x55, 0x274);
eeWrAD(0xdfc, 0xA, 0x4D, 0x275);
eeWrAD(0xe00, 0xA, 0x00, 0x272);
eeWrAD(0xe04, 0xA, 0x98, 0x271);
eeWrAD(0xe08, 0xA, 0x11, 0x005);
eeWrAD(0xe0c, 0xB, 0, 0x247);
eeWrAD(0xe10, 0xB, 0, 0x287);
eeWrAD(0xe14, 0xA, 0x02, 0x13F);
eeWrAD(0xe18, 0xA, 0x0F, 0x138);
eeWrAD(0xe1c, 0xA, 0x78, 0x139);
eeWrAD(0xe20, 0xA, 0x00, 0x13A);
eeWrAD(0xe24, 0xA, 0x00, 0x13B);
eeWrAD(0xe28, 0xA, 0x06, 0x13F);
eeWrAD(0xe2c, 0xA, 0x00, 0x13C);
eeWrAD(0xe30, 0xA, 0x00, 0x13C);
eeWrAD(0xe34, 0xA, 0x0E, 0x138);
eeWrAD(0xe38, 0xA, 0x74, 0x139);
eeWrAD(0xe3c, 0xA, 0x00, 0x13A);
eeWrAD(0xe40, 0xA, 0x0D, 0x13B);
eeWrAD(0xe44, 0xA, 0x06, 0x13F);
eeWrAD(0xe48, 0xA, 0x00, 0x13C);
eeWrAD(0xe4c, 0xA, 0x00, 0x13C);
eeWrAD(0xe50, 0xA, 0x0D, 0x138);
eeWrAD(0xe54, 0xA, 0x70, 0x139);
eeWrAD(0xe58, 0xA, 0x00, 0x13A);
eeWrAD(0xe5c, 0xA, 0x15, 0x13B);
eeWrAD(0xe60, 0xA, 0x06, 0x13F);
eeWrAD(0xe64, 0xA, 0x00, 0x13C);
eeWrAD(0xe68, 0xA, 0x00, 0x13C);
eeWrAD(0xe6c, 0xA, 0x0C, 0x138);
eeWrAD(0xe70, 0xA, 0x6C, 0x139);
eeWrAD(0xe74, 0xA, 0x00, 0x13A);
eeWrAD(0xe78, 0xA, 0x1B, 0x13B);
eeWrAD(0xe7c, 0xA, 0x06, 0x13F);
eeWrAD(0xe80, 0xA, 0x00, 0x13C);
eeWrAD(0xe84, 0xA, 0x00, 0x13C);
eeWrAD(0xe88, 0xA, 0x0B, 0x138);
eeWrAD(0xe8c, 0xA, 0x68, 0x139);
eeWrAD(0xe90, 0xA, 0x00, 0x13A);
eeWrAD(0xe94, 0xA, 0x21, 0x13B);
eeWrAD(0xe98, 0xA, 0x06, 0x13F);
eeWrAD(0xe9c, 0xA, 0x00, 0x13C);
eeWrAD(0xea0, 0xA, 0x00, 0x13C);
eeWrAD(0xea4, 0xA, 0x0A, 0x138);
eeWrAD(0xea8, 0xA, 0x64, 0x139);
eeWrAD(0xeac, 0xA, 0x00, 0x13A);
eeWrAD(0xeb0, 0xA, 0x25, 0x13B);
eeWrAD(0xeb4, 0xA, 0x06, 0x13F);
eeWrAD(0xeb8, 0xA, 0x00, 0x13C);
eeWrAD(0xebc, 0xA, 0x00, 0x13C);
eeWrAD(0xec0, 0xA, 0x09, 0x138);
eeWrAD(0xec4, 0xA, 0x60, 0x139);
eeWrAD(0xec8, 0xA, 0x00, 0x13A);
eeWrAD(0xecc, 0xA, 0x29, 0x13B);
eeWrAD(0xed0, 0xA, 0x06, 0x13F);
eeWrAD(0xed4, 0xA, 0x00, 0x13C);
eeWrAD(0xed8, 0xA, 0x00, 0x13C);
eeWrAD(0xedc, 0xA, 0x08, 0x138);
eeWrAD(0xee0, 0xA, 0x5C, 0x139);
eeWrAD(0xee4, 0xA, 0x00, 0x13A);
