//************************************************************
//  Version:  2.0
//  Date:        2014-08-27   11:00
//  Author:     Chenxinfeng, Wu chunhua
//  Description:  AD9361 configuration scripts for LTE FDD-40M
//  Change notes: 1) change list as follows named "change XX to YY"
//	          2) Change 0x006 register value from 0x06 to 0x07   //20140515
//	  	  3) Change Digital BW from 38M to 40M              //20140606
//                4) Change center freq to 2344M                 //20140606
//								5) Change 0x007 register value from 0x02 to 0x03
//                6) Change AuxDAC register as Single Mode  //20140610
//								7)Change 0x006 register value to 0x08  //20140827
//************************************************************
// AD9361 R2 Auto Generated Initialization Script:  This script was
// generated using the AD9361 Customer software Version 2.1.3
//************************************************************
// Profile: LTE 40MHz
BBBW_MHz 40
//************************************************************
// *CONFIG_REFCLK
//************************************************************
// REFCLK_IN: 122.88 MHz

RESET_FPGA	
RESET_DUT	

BlockWrite	2,6	// Set ADI FPGA SPI to 20Mhz
SPIWrite	3DF,01	// Required for proper operation
ReadPartNumber
SPIWrite	2A6,0E	// Enable Master Bias
SPIWrite	2A8,0E	// Set Bandgap Trim
//REFCLK_Scale	122.880000,1,1	// Sets local variables in script engine, user can ignore
SPIWrite	2AB,06	// Set RF PLL reflclk scale to REFCLK /2---(keep 06)
SPIWrite	2AC,73	// Set RF PLL reflclk scale to REFCLK /2---(Changed from 73)
SPIWrite	009,17	// Enable Clocks
WAIT	20	// waits 20 ms

//************************************************************
// *CONFIG_BBPLL
// Set BBPLL Frequency: 983.040000
//************************************************************
SPIWrite	045,00	// Set BBPLL reflclk scale to REFCLK /2---(Changed from 00)
SPIWrite	046,03	// Set BBPLL Loop Filter Charge Pump current
SPIWrite	048,E8	// Set BBPLL Loop Filter C1, R1
SPIWrite	049,5B	// Set BBPLL Loop Filter R2, C2, C1
SPIWrite	04A,35	// Set BBPLL Loop Filter C3,R2
SPIWrite	04B,E0	// Allow calibration to occur and set cal count to 1024 for max accuracy
SPIWrite	04E,10	// Set calibration clock to REFCLK/4 for more accuracy
SPIWrite	043,00	// BBPLL Freq Word (Fractional[7:0])
SPIWrite	042,00	// BBPLL Freq Word (Fractional[15:8])
SPIWrite	041,00	// BBPLL Freq Word (Fractional[23:16])
SPIWrite	044,10	// BBPLL Freq Word (Integer[7:0])
SPIWrite	03F,05	// Start BBPLL Calibration
SPIWrite	03F,01	// Clear BBPLL start calibration bit
SPIWrite	04C,86	// Increase BBPLL KV and phase margin
SPIWrite	04D,01	// Increase BBPLL KV and phase margin
SPIWrite	04D,05	// Increase BBPLL KV and phase margin
WAIT_CALDONE	BBPLL,2000	// Wait for BBPLL to lock, Timeout 2sec, Max BBPLL VCO Cal Time: 225.000 us (Done when 0x05E[7]==1)

SPIRead	05E	// Check BBPLL locked status  (0x05E[7]==1 is locked)

// *CONFIG_TXRX_CHANNEL
SPIWrite	002,C6	// Setup Tx Digital Filters/ Channels
SPIWrite	003,CE	// Setup Rx Digital Filters/ Channels
SPIWrite	004,03	// Select Rx input pin(A,B,C)/ Tx out pin (A,B)
SPIWrite	00A,09	// Set BBPLL post divide rate

//************************************************************
// Program Tx FIR: D:\Program
// Files\MATLAB\R2013a\bin\TX38_27_2_OK.ftr
//************************************************************
SPIWrite	065,7A	// Enable clock to Tx FIR Filter and set Filter gain Setting 
WAIT	1	// waits 1 ms
SPIWrite	060,00	// Write FIR coefficient address
SPIWrite	061,F6	// Write FIR coefficient data[7:0]
SPIWrite	062,FF	// Write FIR coefficient data[15:8]
SPIWrite	065,7E	// Set Write EN to push data into FIR filter register map
SPIWrite	064,00	// Write to Read only register to delay ~1us
SPIWrite	064,00	// Write to Read only register to delay ~1us
SPIWrite	019,00	// AuxDAC2 Word[9:2]
SPIWrite	01A,37	// AuxDAC1 Config and Word[1:0]
SPIWrite	01B,37	// AuxDAC2 Config and Word[1:0]
SPIWrite	023,3C	// AuxDAC Manaul/Auto Control
SPIWrite	026,80	// AuxDAC Manual Select Bit/GPO Manual Select
SPIWrite	030,00	// AuxDAC1 Rx Delay
SPIWrite	031,00	// AuxDAC1 Tx Delay
SPIWrite	032,00	// AuxDAC2 Rx Delay
SPIWrite	033,00	// AuxDAC2 Tx Delay

//************************************************************
// *CONFIG_AUXADC
// Setup AuxADC
//************************************************************
SPIWrite	00B,00	// Temp Sensor Setup (Offset)
SPIWrite	00C,00	// Temp Sensor Setup (Temp Window)
SPIWrite	00D,03	// Temp Sensor Setup (Periodic Measure)
SPIWrite	00F,04	// Temp Sensor Setup (Decimation)
SPIWrite	01C,10	// AuxADC Setup (Clock Div)
SPIWrite	01D,01	// AuxADC Setup (Decimation/Enable)

//************************************************************
// *CONFIG_CTRLOUT
// Setup Control Outs
//************************************************************
SPIWrite	035,00	// Ctrl Out index
SPIWrite	036,FF	// Ctrl Out [7:0] output enable

//************************************************************
// *CONFIG_GPO
// Setup GPO
//************************************************************
SPIWrite	03A,7A	// Set number of REFCLK cycles for 1us delay timer  //change from 3c to 7A
SPIWrite	020,00	// GPO Auto Enable Setup in RX and TX
SPIWrite	027,03	// GPO Manual and GPO auto value in ALERT
SPIWrite	028,00	// GPO_0 RX Delay
SPIWrite	029,00	// GPO_1 RX Delay
SPIWrite	02A,00	// GPO_2 RX Delay
SPIWrite	02B,00	// GPO_3 RX Delay
SPIWrite	02C,00	// GPO_0 TX Delay
SPIWrite	02D,00	// GPO_1 TX Delay
SPIWrite	02E,00	// GPO_2 TX Delay
SPIWrite	02F,00	// GPO_3 TX Delay

//************************************************************
// *CONFIG_INIT_LO
// Setup LO
//************************************************************
SPIWrite	261,00	// Set Rx LO Power mode
SPIWrite	2A1,00	// Set Tx LO Power mode
SPIWrite	248,0B	// Enable Rx VCO LDO
SPIWrite	288,0B	// Enable Tx VCO LDO
SPIWrite	246,02	// Set VCO Power down TCF bits
SPIWrite	286,02	// Set VCO Power down TCF bits
SPIWrite	249,8E	// Set VCO cal length
SPIWrite	289,8E	// Set VCO cal length
SPIWrite	23B,80	// Enable Rx VCO cal
SPIWrite	27B,80	// Enable Tx VCO cal
SPIWrite	243,0D	// Set Rx prescaler bias
SPIWrite	283,0D	// Set Tx prescaler bias
SPIWrite	23D,00	// Clear Half VCO cal clock setting
SPIWrite	27D,00	// Clear Half VCO cal clock setting

SPIWrite	015,04	// Set Dual Synth mode bit
SPIWrite	014,05	// Set Force ALERT State bit
SPIWrite	013,01	// Set ENSM FDD mode
WAIT	1	// waits 1 ms

SPIWrite	23D,04	// Start RX CP cal
WAIT_CALDONE	RXCP,100	// Wait for CP cal to complete, Max RXCP Cal time: 600.000 (us)(Done when 0x244[7]==1)

SPIWrite	27D,04	// Start TX CP cal
WAIT_CALDONE	TXCP,100	// Wait for CP cal to complete, Max TXCP Cal time: 600.000 (us)(Done when 0x284[7]==1)

SPIWrite	23D,00	// Disable RX CP Calibration since the CP Cal start bit is not self-clearing.  Only important if the script is run again without restting the DUT
SPIWrite	27D,00	// Disable TX CP Calibration since the CP Cal start bit is not self-clearing.  Only important if the script is run again without restting the DUT
//************************************************************
// FDD RX,TX Synth Frequency: 2344.000000,2344.000000 MHz
//************************************************************
//************************************************************
// *CONFIG_RXSYN
// Setup Synthesizer
//************************************************************
SPIWrite	23A,4A	// Set VCO Output level[3:0]
SPIWrite	239,C0	// Set Init ALC Value[3:0] and VCO Varactor[3:0]
SPIWrite	242,0D	// Set VCO Bias Tcf[1:0] and VCO Bias Ref[2:0]
SPIWrite	238,70	// Set VCO Cal Offset[3:0]
SPIWrite	245,00	// Set VCO Cal Ref Tcf[2:0]
SPIWrite	251,09	// Set VCO Varactor Reference[3:0]
SPIWrite	250,70	// Set VCO Varactor Ref Tcf[2:0] and VCO Varactor Offset[3:0]
SPIWrite	23B,94	// Set Synth Loop Filter charge pump current (Icp)
SPIWrite	23E,F4	// Set Synth Loop Filter C2 and C1
SPIWrite	23F,DF	// Set Synth Loop Filter  R1 and C3
SPIWrite	240,0A	// Set Synth Loop Filter R3

//************************************************************
// *CONFIG_TXSYN
// Setup Synthesizer
//************************************************************
SPIWrite	27A,4A	// Set VCO Output level[3:0]
SPIWrite	279,C0	// Set Init ALC Value[3:0] and VCO Varactor[3:0]
SPIWrite	282,0D	// Set VCO Bias Tcf[1:0] and VCO Bias Ref[2:0]
SPIWrite	278,70	// Set VCO Cal Offset[3:0]
SPIWrite	285,00	// Set VCO Cal Ref Tcf[2:0]
SPIWrite	291,09	// Set VCO Varactor Reference[3:0]
SPIWrite	290,70	// Set VCO Varactor Ref Tcf[2:0] and VCO Varactor Offset[3:0]
SPIWrite	27B,94	// Set Synth Loop Filter charge pump current (Icp)
SPIWrite	27E,F4	// Set Synth Loop Filter C2 and C1
SPIWrite	27F,DF	// Set Synth Loop Filter  R1 and C3
SPIWrite	280,0A	// Set Synth Loop Filter R3

//************************************************************
// *CONFIG_RXFREQ
// Setup Synthesizer
//************************************************************
SPIWrite	233,4C	// Write Rx Synth Fractional Freq Word[7:0]
SPIWrite	234,55	// Write Rx Synth Fractional Freq Word[15:8]
SPIWrite	235,4D	// Write Rx Synth Fractional Freq Word[22:16]
SPIWrite	232,00	// Write Rx Synth Integer Freq Word[10:8]
SPIWrite	231,98	// Write Rx Synth Integer Freq Word[7:0]
SPIWrite	005,11	// Set LO divider setting
//************************************************************
// *CONFIG_TXFREQ
// Setup Synthesizer
//************************************************************
SPIWrite	273,4C	// Write Tx Synth Fractional Freq Word[7:0]
SPIWrite	274,55	// Write Tx Synth Fractional Freq Word[15:8]
SPIWrite	275,4D	// Write Tx Synth Fractional Freq Word[22:16]
SPIWrite	272,00	// Write Tx Synth Integer Freq Word[10:8]
SPIWrite	271,98	// Write Tx Synth Integer Freq Word[7:0] (starts VCO cal)
SPIWrite	005,11	// Set LO divider setting
SPIRead	247	// Check RX RF PLL lock status (0x247[1]==1 is locked)
SPIRead	287	// Check TX RF PLL lock status (0x287[1]==1 is locked)

//************************************************************
// *CONFIG_MIXER
// Program Mixer GM Sub-table
//************************************************************
SPIWrite	13F,02	// Start Clock
SPIWrite	138,0F	// Addr Table Index
SPIWrite	139,78	// Gain
SPIWrite	13A,00	// Bias
SPIWrite	13B,00	// GM
SPIWrite	13F,06	// Write Words
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	138,0E	// Addr Table Index
SPIWrite	139,74	// Gain
SPIWrite	13A,00	// Bias
SPIWrite	13B,0D	// GM
SPIWrite	13F,06	// Write Words
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	138,0D	// Addr Table Index
SPIWrite	139,70	// Gain
SPIWrite	13A,00	// Bias
SPIWrite	13B,15	// GM
SPIWrite	13F,06	// Write Words
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	138,0C	// Addr Table Index
SPIWrite	139,6C	// Gain
SPIWrite	13A,00	// Bias
SPIWrite	13B,1B	// GM
SPIWrite	13F,06	// Write Words
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	138,0B	// Addr Table Index
SPIWrite	139,68	// Gain
SPIWrite	13A,00	// Bias
SPIWrite	13B,21	// GM
SPIWrite	13F,06	// Write Words
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	138,0A	// Addr Table Index
SPIWrite	139,64	// Gain
SPIWrite	13A,00	// Bias
SPIWrite	13B,25	// GM
SPIWrite	13F,06	// Write Words
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	138,09	// Addr Table Index
SPIWrite	139,60	// Gain
SPIWrite	13A,00	// Bias
SPIWrite	13B,29	// GM
SPIWrite	13F,06	// Write Words
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	138,08	// Addr Table Index
SPIWrite	139,5C	// Gain
SPIWrite	13A,00	// Bias
SPIWrite	13B,2C	// GM
SPIWrite	13F,06	// Write Words
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	138,07	// Addr Table Index
SPIWrite	139,58	// Gain
SPIWrite	13A,00	// Bias
SPIWrite	13B,2F	// GM
SPIWrite	13F,06	// Write Words
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	138,06	// Addr Table Index
SPIWrite	139,54	// Gain
SPIWrite	13A,00	// Bias
SPIWrite	13B,31	// GM
SPIWrite	13F,06	// Write Words
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	138,05	// Addr Table Index
SPIWrite	139,50	// Gain
SPIWrite	13A,00	// Bias
SPIWrite	13B,33	// GM
SPIWrite	13F,06	// Write Words
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	138,04	// Addr Table Index
SPIWrite	139,4C	// Gain
SPIWrite	13A,00	// Bias
SPIWrite	13B,34	// GM
SPIWrite	13F,06	// Write Words
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	138,03	// Addr Table Index
SPIWrite	139,48	// Gain
SPIWrite	13A,00	// Bias
SPIWrite	13B,35	// GM
SPIWrite	13F,06	// Write Words
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	138,02	// Addr Table Index
SPIWrite	139,30	// Gain
SPIWrite	13A,00	// Bias
SPIWrite	13B,3A	// GM
SPIWrite	13F,06	// Write Words
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	138,01	// Addr Table Index
SPIWrite	139,18	// Gain
SPIWrite	13A,00	// Bias
SPIWrite	13B,3D	// GM
SPIWrite	13F,06	// Write Words
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	138,00	// Addr Table Index
SPIWrite	139,00	// Gain
SPIWrite	13A,00	// Bias
SPIWrite	13B,3E	// GM
SPIWrite	13F,06	// Write Words
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	13F,02	// Clear Write Bit
SPIWrite	13C,00	// Delay for 3 ADCCLK/16 clock cycles (Dummy Write)
SPIWrite	13C,00	// Delay ~1us (Dummy Write)
SPIWrite	13F,00	// Stop Clock

//************************************************************
// *CONFIG_RXGAIN_TABLE
// Program Rx Gain Tables with SplitGainTable2300MHz.csv
//************************************************************

SPIWrite	137,1A	// Start Gain Table Clock
SPIWrite	130,00	// Gain Table Index
SPIWrite	131,00	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,18	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,01	// Gain Table Index
SPIWrite	131,00	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,18	// TIA & LPF Word
SPIWrite	133,00	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,02	// Gain Table Index
SPIWrite	131,00	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,18	// TIA & LPF Word
SPIWrite	133,00	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,03	// Gain Table Index
SPIWrite	131,00	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,18	// TIA & LPF Word
SPIWrite	133,00	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,04	// Gain Table Index
SPIWrite	131,00	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,18	// TIA & LPF Word
SPIWrite	133,00	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,05	// Gain Table Index
SPIWrite	131,00	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,18	// TIA & LPF Word
SPIWrite	133,00	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,06	// Gain Table Index
SPIWrite	131,00	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,18	// TIA & LPF Word
SPIWrite	133,00	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,07	// Gain Table Index
SPIWrite	131,00	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,18	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,08	// Gain Table Index
SPIWrite	131,01	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,18	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,09	// Gain Table Index
SPIWrite	131,02	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,18	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,0A	// Gain Table Index
SPIWrite	131,04	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,18	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,0B	// Gain Table Index
SPIWrite	131,04	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,0C	// Gain Table Index
SPIWrite	131,05	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,0D	// Gain Table Index
SPIWrite	131,06	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,0E	// Gain Table Index
SPIWrite	131,07	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,0F	// Gain Table Index
SPIWrite	131,08	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,10	// Gain Table Index
SPIWrite	131,09	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,11	// Gain Table Index
SPIWrite	131,0A	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,12	// Gain Table Index
SPIWrite	131,0B	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,13	// Gain Table Index
SPIWrite	131,0C	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,14	// Gain Table Index
SPIWrite	131,0D	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,15	// Gain Table Index
SPIWrite	131,0E	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,16	// Gain Table Index
SPIWrite	131,0F	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,17	// Gain Table Index
SPIWrite	131,25	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,18	// Gain Table Index
SPIWrite	131,26	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,19	// Gain Table Index
SPIWrite	131,44	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,1A	// Gain Table Index
SPIWrite	131,45	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,1B	// Gain Table Index
SPIWrite	131,46	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,1C	// Gain Table Index
SPIWrite	131,47	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,1D	// Gain Table Index
SPIWrite	131,64	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,1E	// Gain Table Index
SPIWrite	131,65	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,1F	// Gain Table Index
SPIWrite	131,66	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
SPIWrite	134,00	// Dummy Write to delay ~1us
SPIWrite	130,20	// Gain Table Index
SPIWrite	131,67	// Ext LNA, Int LNA, & Mixer Gain Word
SPIWrite	132,38	// TIA & LPF Word
SPIWrite	133,20	// DC Cal bit & Dig Gain Word
SPIWrite	137,1E	// Write Words
SPIWrite	134,00	// Dummy Write to delay 3 ADCCLK/16 cycles
