//************************************************************
//  Version:  2.0
//  Date:        2014-06-06   11:00
//  Author:     Chenxinfeng wu chunhua
//  Description:  AD80305 configuration scripts for GSM 24M
//  Change notes: 1) Change list as follows named "change XX to YY"
//		  2) Change 0x006 register value from 0x00 to 0x06
//	          3) Change 0x010 register value from 0xc8 to 0xcc   //20140508
//                4) Change 0x006 register value from 0x06 to 0x07   //20140515
//	  	  5) Change Digital BW from 20M to 24M              //20140606
//                6) Change center freq to 897/942                 //20140606
//************************************************************
// AD80305 R2 Auto Generated Initialization Script:  This script was
// generated using the AD9361 Customer software Version 2.1.4
//************************************************************
// Profile: GSM 20MHz
BBBW_MHz 20
//************************************************************
// *CONFIG_REFCLK
//************************************************************
// REFCLK_IN: 122.88 MHz
RESET_FPGA	
RESET_DUT	
BlockWrite	2,6	// Set ADI FPGA SPI to 20Mhz
SPIWrite	3DF,01	// Required for proper operation
ReadPartNumber
SPIWrite	2A6,0E	// Enable Master Bias
SPIWrite	2A8,0E	// Set Bandgap Trim
//REFCLK_Scale	122.880000,1,1	// Sets local variables in script engine, user can ignore
SPIWrite	2AB,06	// Set RF PLL reflclk scale to REFCLK /2---(keep 06)
SPIWrite	2AC,73	// Set RF PLL reflclk scale to REFCLK /2---(Changed from 73)
SPIWrite	009,17	// Enable Clocks

WAIT	20	// waits 20 ms
//************************************************************
// *CONFIG_BBPLL
// Set BBPLL Frequency: 983.040000
//************************************************************
SPIWrite	045,00	// Set BBPLL reflclk scale to REFCLK /2---(Changed from 00)
SPIWrite	046,03	// Set BBPLL Loop Filter Charge Pump current
SPIWrite	048,E8	// Set BBPLL Loop Filter C1, R1
SPIWrite	049,5B	// Set BBPLL Loop Filter R2, C2, C1
SPIWrite	04A,35	// Set BBPLL Loop Filter C3,R2
SPIWrite	04B,E0	// Allow calibration to occur and set cal count to 1024 for max accuracy
SPIWrite	04E,10	// Set calibration clock to REFCLK/4 for more accuracy
SPIWrite	043,00	// BBPLL Freq Word (Fractional[7:0])
SPIWrite	042,00	// BBPLL Freq Word (Fractional[15:8])
SPIWrite	041,00	// BBPLL Freq Word (Fractional[23:16])
SPIWrite	044,10	// BBPLL Freq Word (Integer[7:0])
SPIWrite	03F,05	// Start BBPLL Calibration
SPIWrite	03F,01	// Clear BBPLL start calibration bit
SPIWrite	04C,86	// Increase BBPLL KV and phase margin
SPIWrite	04D,01	// Increase BBPLL KV and phase margin
SPIWrite	04D,05	// Increase BBPLL KV and phase margin
WAIT_CALDONE	BBPLL,2000	// Wait for BBPLL to lock, Timeout 2sec, Max BBPLL VCO Cal Time: 225.000 us (Done when 0x05E[7]==1)
SPIRead	05E	// Check BBPLL locked status  (0x05E[7]==1 is locked)

// *CONFIG_TXRX_CHANNEL
SPIWrite	002,CE	// Setup Tx Digital Filters/ Channels
SPIWrite	003,DE	// Setup Rx Digital Filters/ Channels
SPIWrite	004,0C	// Select Rx input pin(A,B,C)/ Tx out pin (A,B)
SPIWrite	00A,09	// Set BBPLL post divide rate

//************************************************************
// *CONFIG_TXFIR
// Program Tx FIR: D:\Program Files\MATLAB\R2013a\bin\TX24_15_OK.ftr
//************************************************************
SPIWrite	065,FA	// Enable clock to Tx FIR Filter and set Filter gain Setting 
WAIT	1	// waits 1 ms
SPIWrite	060,00	// Write FIR coefficient address
SPIWrite	061,02	// Write FIR coefficient data[7:0]
SPIWrite	062,00	// Write FIR coefficient data[15:8]
SPIWrite	065,FE	// Set Write EN to push data into FIR filter register map
SPIWrite	064,00	// Write to Read only register to delay ~1us
SPIWrite	064,00	// Write to Read only register to delay ~1us
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,12
SPIWrite	0F1,C8
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,13
SPIWrite	0F1,66
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,14
SPIWrite	0F1,79
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,15
SPIWrite	0F1,CA
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,16
SPIWrite	0F1,4D
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,17
SPIWrite	0F1,E2
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,18
SPIWrite	0F1,C4
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,19
SPIWrite	0F1,91
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,1A
SPIWrite	0F1,62
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,1B
SPIWrite	0F1,00
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,1C
SPIWrite	0F1,2F
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,1D
SPIWrite	0F1,4A
SPIWrite	0F2,01
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,1E
SPIWrite	0F1,79
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,1F
SPIWrite	0F1,BE
SPIWrite	0F2,FE
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,20
SPIWrite	0F1,C4
SPIWrite	0F2,FE
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,21
SPIWrite	0F1,D2
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,22
SPIWrite	0F1,E1
SPIWrite	0F2,01
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,23
SPIWrite	0F1,0D
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,24
SPIWrite	0F1,D5
SPIWrite	0F2,FD
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,25
SPIWrite	0F1,C9
SPIWrite	0F2,FE
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,26
SPIWrite	0F1,E0
SPIWrite	0F2,01
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,27
SPIWrite	0F1,6B
SPIWrite	0F2,02
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,28
SPIWrite	0F1,1A
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,29
SPIWrite	0F1,B5
SPIWrite	0F2,FC
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,2A
SPIWrite	0F1,4A
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,2B
SPIWrite	0F1,76
SPIWrite	0F2,03
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,2C
SPIWrite	0F1,AF
SPIWrite	0F2,02
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,2D
SPIWrite	0F1,64
SPIWrite	0F2,FD
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,2E
SPIWrite	0F1,74
SPIWrite	0F2,FB
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,2F
SPIWrite	0F1,A0
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,30
SPIWrite	0F1,B4
SPIWrite	0F2,05
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,31
SPIWrite	0F1,59
SPIWrite	0F2,02
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,32
SPIWrite	0F1,79
SPIWrite	0F2,FA
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,33
SPIWrite	0F1,29
SPIWrite	0F2,FA
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,34
SPIWrite	0F1,7A
SPIWrite	0F2,03
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,35
SPIWrite	0F1,11
SPIWrite	0F2,09
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,36
SPIWrite	0F1,C5
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,37
SPIWrite	0F1,0C
SPIWrite	0F2,F5
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,38
SPIWrite	0F1,B9
SPIWrite	0F2,F8
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,39
SPIWrite	0F1,1E
SPIWrite	0F2,0A
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,3A
SPIWrite	0F1,E5
SPIWrite	0F2,0F
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,3B
SPIWrite	0F1,5F
SPIWrite	0F2,FB
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,3C
SPIWrite	0F1,D1
SPIWrite	0F2,E4
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,3D
SPIWrite	0F1,57
SPIWrite	0F2,F5
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,3E
SPIWrite	0F1,0B
SPIWrite	0F2,32
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,3F
SPIWrite	0F1,1E
SPIWrite	0F2,6B
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,40
SPIWrite	0F1,1E
SPIWrite	0F2,6B
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,41
SPIWrite	0F1,0B
SPIWrite	0F2,32
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,42
SPIWrite	0F1,57
SPIWrite	0F2,F5
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,43
SPIWrite	0F1,D1
SPIWrite	0F2,E4
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,44
SPIWrite	0F1,5F
SPIWrite	0F2,FB
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,45
SPIWrite	0F1,E5
SPIWrite	0F2,0F
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,46
SPIWrite	0F1,1E
SPIWrite	0F2,0A
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,47
SPIWrite	0F1,B9
SPIWrite	0F2,F8
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,48
SPIWrite	0F1,0C
SPIWrite	0F2,F5
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,49
SPIWrite	0F1,C5
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,4A
SPIWrite	0F1,11
SPIWrite	0F2,09
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,4B
SPIWrite	0F1,7A
SPIWrite	0F2,03
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,4C
SPIWrite	0F1,29
SPIWrite	0F2,FA
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,4D
SPIWrite	0F1,79
SPIWrite	0F2,FA
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,4E
SPIWrite	0F1,59
SPIWrite	0F2,02
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,4F
SPIWrite	0F1,B4
SPIWrite	0F2,05
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,50
SPIWrite	0F1,A0
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,51
SPIWrite	0F1,74
SPIWrite	0F2,FB
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,52
SPIWrite	0F1,64
SPIWrite	0F2,FD
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,53
SPIWrite	0F1,AF
SPIWrite	0F2,02
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,54
SPIWrite	0F1,76
SPIWrite	0F2,03
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,55
SPIWrite	0F1,4A
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,56
SPIWrite	0F1,B5
SPIWrite	0F2,FC
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,57
SPIWrite	0F1,1A
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,58
SPIWrite	0F1,6B
SPIWrite	0F2,02
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,59
SPIWrite	0F1,E0
SPIWrite	0F2,01
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,5A
SPIWrite	0F1,C9
SPIWrite	0F2,FE
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,5B
SPIWrite	0F1,D5
SPIWrite	0F2,FD
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,5C
SPIWrite	0F1,0D
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,5D
SPIWrite	0F1,E1
SPIWrite	0F2,01
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,5E
SPIWrite	0F1,D2
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,5F
SPIWrite	0F1,C4
SPIWrite	0F2,FE
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,60
SPIWrite	0F1,BE
SPIWrite	0F2,FE
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,61
SPIWrite	0F1,79
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,62
SPIWrite	0F1,4A
SPIWrite	0F2,01
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,63
SPIWrite	0F1,2F
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,64
SPIWrite	0F1,00
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,65
SPIWrite	0F1,62
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,66
SPIWrite	0F1,91
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,67
SPIWrite	0F1,C4
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,68
SPIWrite	0F1,E2
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,69
SPIWrite	0F1,4D
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,6A
SPIWrite	0F1,CA
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,6B
SPIWrite	0F1,79
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,6C
SPIWrite	0F1,66
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,6D
SPIWrite	0F1,C8
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,6E
SPIWrite	0F1,98
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,6F
SPIWrite	0F1,FA
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,70
SPIWrite	0F1,57
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,71
SPIWrite	0F1,26
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,72
SPIWrite	0F1,D3
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,73
SPIWrite	0F1,C6
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,74
SPIWrite	0F1,12
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,75
SPIWrite	0F1,2B
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,76
SPIWrite	0F1,10
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,77
SPIWrite	0F1,DA
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,78
SPIWrite	0F1,F0
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,79
SPIWrite	0F1,08
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,7A
SPIWrite	0F1,1D
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,7B
SPIWrite	0F1,FB
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,7C
SPIWrite	0F1,F3
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,7D
SPIWrite	0F1,F8
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,7E
SPIWrite	0F1,08
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,7F
SPIWrite	0F1,12
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F5,F8	// Disable clock to Rx Filter

//************************************************************
// *CONFIG_DDI
// Setup the Parallel Port (Digital Data Interface)----Change to LVDS
//************************************************************
SPIWrite	010,CC	// I/O Config.  Tx Swap IQ; Rx Swap IQ; Tx CH Swap, Rx CH Swap; Rx Frame Mode; 2R2T bit; Invert data bus; Invert DATA_CLK
SPIWrite	011,00	// I/O Config.  Alt Word Order; -Rx1; -Rx2; -Tx1; -Tx2; Invert Rx Frame; Delay Rx Data
SPIWrite	012,10	// I/O Config.  Rx=2*Tx; Swap Ports; SDR; LVDS; Half Duplex; Single Port; Full Port; Swap Bits
SPIWrite	006,07	// PPORT Rx Delay (adjusts Tco Dataclk->Data)--change 00 to 07
SPIWrite	007,07	// PPORT TX Delay (adjusts setup/hold FBCLK->Data)--change 00 to 03

SPIWrite	03C,25	// CLK_OUT slew; LVDS: Rx Term; Bypass Bias R; Tx LO VCM; Bias[2:0]--change 21 to 25
SPIWrite	03D,FF	// LVDS polarity invert--change 00 to FF
SPIWrite	03E,0F	// LVDS polarity invert--change 00 to 0F
//************************************************************
// *CONFIG_AUXDAC
// Setup AuxDAC
//************************************************************
SPIWrite	018,00	// AuxDAC1 Word[9:2]
SPIWrite	019,00	// AuxDAC2 Word[9:2]
SPIWrite	01A,00	// AuxDAC1 Config and Word[1:0]
SPIWrite	01B,00	// AuxDAC2 Config and Word[1:0]
SPIWrite	023,FF	// AuxDAC Manaul/Auto Control
SPIWrite	026,00	// AuxDAC Manual Select Bit/GPO Manual Select
SPIWrite	030,00	// AuxDAC1 Rx Delay
SPIWrite	031,00	// AuxDAC1 Tx Delay
SPIWrite	032,00	// AuxDAC2 Rx Delay
SPIWrite	033,00	// AuxDAC2 Tx Delay

//************************************************************
// *CONFIG_AUXADC
// Setup AuxADC
//************************************************************
SPIWrite	00B,00	// Temp Sensor Setup (Offset)
SPIWrite	00C,00	// Temp Sensor Setup (Temp Window)
SPIWrite	00D,03	// Temp Sensor Setup (Periodic Measure)
SPIWrite	00F,04	// Temp Sensor Setup (Decimation)
SPIWrite	01C,10	// AuxADC Setup (Clock Div)
SPIWrite	01D,01	// AuxADC Setup (Decimation/Enable)

//************************************************************
// *CONFIG_CTRLOUT
// Setup Control Outs
//************************************************************
SPIWrite	035,00	// Ctrl Out index
SPIWrite	036,FF	// Ctrl Out [7:0] output enable

//************************************************************
// *CONFIG_GPO
// Setup GPO
//************************************************************
SPIWrite	03A,7A	// Set number of REFCLK cycles for 1us delay timer
SPIWrite	020,00	// GPO Auto Enable Setup in RX and TX
SPIWrite	027,03	// GPO Manual and GPO auto value in ALERT
SPIWrite	028,00	// GPO_0 RX Delay
SPIWrite	029,00	// GPO_1 RX Delay
SPIWrite	02A,00	// GPO_2 RX Delay
SPIWrite	02B,00	// GPO_3 RX Delay
SPIWrite	02C,00	// GPO_0 TX Delay
SPIWrite	02D,00	// GPO_1 TX Delay
SPIWrite	02E,00	// GPO_2 TX Delay
SPIWrite	02F,00	// GPO_3 TX Delay

//************************************************************
// *CONFIG_INIT_LO
// Setup RF PLL non-frequency-dependent registers
//************************************************************
SPIWrite	261,00	// Set Rx LO Power mode
SPIWrite	2A1,00	// Set Tx LO Power mode
SPIWrite	248,0B	// Enable Rx VCO LDO
SPIWrite	288,0B	// Enable Tx VCO LDO
SPIWrite	246,02	// Set VCO Power down TCF bits
SPIWrite	286,02	// Set VCO Power down TCF bits
SPIWrite	249,8E	// Set VCO cal length
SPIWrite	289,8E	// Set VCO cal length
SPIWrite	23B,80	// Enable Rx VCO cal
SPIWrite	27B,80	// Enable Tx VCO cal
SPIWrite	243,0D	// Set Rx prescaler bias
SPIWrite	283,0D	// Set Tx prescaler bias
SPIWrite	23D,00	// Clear Half VCO cal clock setting
SPIWrite	27D,00	// Clear Half VCO cal clock setting

SPIWrite	015,04	// Set Dual Synth mode bit--change 0C to 04
SPIWrite	014,05	// Set Force ALERT State bit--change 15 to 05
SPIWrite	013,01	// Set ENSM FDD mode
WAIT	1	// waits 1 ms

SPIWrite	23D,04	// Start RX CP cal
WAIT_CALDONE	RXCP,100	// Wait for CP cal to complete, Max RXCP Cal time: 600.000 (us)(Done when 0x244[7]==1)

SPIWrite	27D,04	// Start TX CP cal
WAIT_CALDONE	TXCP,100	// Wait for CP cal to complete, Max TXCP Cal time: 600.000 (us)(Done when 0x284[7]==1)

SPIWrite	23D,00	// Disable RX CP Calibration since the CP Cal start bit is not self-clearing.  Only important if the script is run again without restting the DUT
SPIWrite	27D,00	// Disable TX CP Calibration since the CP Cal start bit is not self-clearing.  Only important if the script is run again without restting the DUT

//************************************************************
// FDD RX,TX Synth Frequency: 897.000000,942.000000 MHz
//************************************************************
//************************************************************
// *CONFIG_RXSYN
// Setup Rx Frequency-Dependent Syntheisizer Registers
//************************************************************
SPIWrite	23A,4A	// Set VCO Output level[3:0]
SPIWrite	239,C1	// Set Init ALC Value[3:0] and VCO Varactor[3:0]
SPIWrite	242,17	// Set VCO Bias Tcf[1:0] and VCO Bias Ref[2:0]
SPIWrite	238,78	// Set VCO Cal Offset[3:0]
SPIWrite	245,00	// Set VCO Cal Ref Tcf[2:0]
SPIWrite	251,0E	// Set VCO Varactor Reference[3:0]
SPIWrite	250,70	// Set VCO Varactor Ref Tcf[2:0] and VCO Varactor Offset[3:0]
SPIWrite	23B,99	// Set Synth Loop Filter charge pump current (Icp)
SPIWrite	23E,F4	// Set Synth Loop Filter C2 and C1
SPIWrite	23F,DF	// Set Synth Loop Filter  R1 and C3
SPIWrite	240,0A	// Set Synth Loop Filter R3

//************************************************************
// *CONFIG_TXSYN
// Setup Tx Frequency-Dependent Syntheisizer Registers
//************************************************************
SPIWrite	27A,4A	// Set VCO Output level[3:0]
SPIWrite	279,C1	// Set Init ALC Value[3:0] and VCO Varactor[3:0]
SPIWrite	282,0E	// Set VCO Bias Tcf[1:0] and VCO Bias Ref[2:0]
SPIWrite	278,78	// Set VCO Cal Offset[3:0]
SPIWrite	285,00	// Set VCO Cal Ref Tcf[2:0]
SPIWrite	291,0B	// Set VCO Varactor Reference[3:0]
SPIWrite	290,70	// Set VCO Varactor Ref Tcf[2:0] and VCO Varactor Offset[3:0]
SPIWrite	27B,97	// Set Synth Loop Filter charge pump current (Icp)
SPIWrite	27E,F4	// Set Synth Loop Filter C2 and C1
SPIWrite	27F,DF	// Set Synth Loop Filter  R1 and C3
SPIWrite	280,0A	// Set Synth Loop Filter R3

//************************************************************
// *CONFIG_RXFREQ
